"(153.0, 825.0)","(249.0, 621.0)","(381.0, 427.0)","(538.0, 269.5)","(744.0, 175.0)","(967.0, 167.0)","(1181.0, 218.0)","(1373.0, 316.0)","(1544.0, 453.0)","(1673.0, 633.0)","(1743.0, 829.0)"
"(282.0, 904.0)","(368.0, 700.0)","(395.0, 472.0)","(460.0, 263.0)","(640.5, 133.0)","(844.0, 194.0)","(954.5, 378.0)","(1016.0, 582.0)","(1133.0, 763.0)","(1347.0, 820.0)","(1491.0, 694.0)"
"(285.0, 904.0)","(371.0, 703.0)","(397.0, 473.0)","(460.0, 263.0)","(637.5, 133.0)","(842.0, 192.0)","(953.5, 378.0)","(1015.0, 582.0)","(1132.0, 761.5)","(1346.0, 819.0)","(1486.0, 689.0)"
"(288.5, 907.0)","(374.0, 704.0)","(398.5, 476.0)","(459.0, 265.0)","(636.0, 134.0)","(842.0, 192.0)","(951.0, 378.0)","(1011.0, 582.0)","(1129.0, 762.0)","(1344.0, 817.0)","(1480.0, 682.0)"
"(290.0, 907.0)","(379.0, 706.0)","(401.5, 477.0)","(460.0, 265.0)","(636.0, 134.0)","(840.0, 192.0)","(948.5, 378.0)","(1009.0, 582.0)","(1127.0, 763.0)","(1341.0, 814.0)","(1475.0, 679.0)"
"(292.0, 907.0)","(382.0, 707.0)","(403.5, 477.0)","(460.0, 266.0)","(635.0, 134.0)","(840.0, 192.0)","(947.5, 378.0)","(1007.0, 584.0)","(1124.0, 764.0)","(1339.0, 812.0)","(1469.0, 673.0)"
"(296.0, 907.0)","(386.0, 708.0)","(406.0, 478.0)","(460.0, 266.0)","(635.0, 134.0)","(841.0, 192.0)","(946.0, 379.0)","(1003.0, 586.0)","(1120.0, 765.0)","(1336.5, 811.0)","(1463.0, 668.0)"
"(300.0, 907.0)","(391.0, 709.0)","(408.5, 479.0)","(460.0, 266.0)","(636.0, 132.5)","(840.0, 192.5)","(943.5, 381.0)","(999.0, 588.0)","(1117.0, 764.0)","(1333.0, 807.0)","(1457.0, 662.0)"
"(306.0, 907.0)","(398.0, 709.0)","(412.0, 478.0)","(461.0, 265.0)","(634.0, 131.5)","(840.0, 192.0)","(940.0, 381.0)","(995.0, 587.0)","(1113.0, 764.0)","(1330.0, 803.5)","(1450.0, 656.0)"
"(312.0, 906.0)","(404.0, 710.0)","(416.5, 479.0)","(463.0, 266.0)","(635.0, 130.0)","(839.0, 192.0)","(937.5, 381.0)","(992.0, 589.0)","(1111.0, 764.0)","(1328.0, 800.0)","(1446.0, 651.0)"
"(316.0, 907.0)","(408.5, 712.0)","(418.5, 478.0)","(463.0, 268.0)","(635.5, 130.0)","(839.0, 192.0)","(937.5, 382.0)","(991.0, 589.0)","(1111.0, 765.0)","(1326.0, 798.0)","(1441.0, 645.0)"
"(321.0, 907.0)","(414.0, 711.0)","(421.0, 480.5)","(464.0, 267.0)","(636.0, 130.0)","(839.0, 192.0)","(935.0, 382.5)","(987.0, 591.0)","(1109.5, 767.0)","(1325.0, 795.0)","(1436.5, 640.0)"
"(327.0, 909.0)","(422.0, 714.0)","(426.0, 482.0)","(465.0, 268.0)","(635.0, 130.0)","(838.0, 192.0)","(933.0, 384.0)","(985.0, 591.0)","(1107.0, 766.0)","(1322.0, 793.0)","(1432.0, 638.0)"
"(335.0, 911.0)","(431.0, 716.0)","(432.5, 485.0)","(468.0, 270.0)","(634.0, 130.0)","(838.0, 192.0)","(932.0, 384.0)","(984.0, 593.0)","(1105.0, 766.5)","(1322.0, 790.0)","(1428.0, 633.0)"
"(344.0, 911.0)","(440.0, 718.0)","(438.5, 488.0)","(469.5, 272.0)","(633.0, 130.0)","(838.0, 192.0)","(931.0, 384.0)","(983.0, 594.0)","(1105.0, 767.0)","(1322.0, 790.0)","(1425.0, 630.0)"
"(352.0, 911.0)","(449.0, 718.0)","(444.0, 488.0)","(470.0, 274.0)","(634.0, 130.0)","(838.0, 191.0)","(931.0, 386.0)","(983.0, 594.0)","(1107.0, 766.5)","(1322.0, 788.0)","(1423.0, 626.0)"
"(364.0, 911.0)","(461.0, 719.0)","(449.5, 491.0)","(472.0, 274.0)","(634.0, 130.0)","(837.0, 192.0)","(931.0, 386.0)","(982.0, 595.0)","(1102.5, 768.0)","(1320.0, 788.0)","(1417.0, 623.0)"
"(376.0, 909.0)","(473.0, 718.0)","(456.5, 488.0)","(473.0, 272.0)","(635.0, 128.0)","(837.0, 191.0)","(927.0, 386.0)","(975.0, 598.0)","(1096.0, 770.0)","(1312.0, 787.0)","(1411.0, 624.0)"
"(390.0, 908.0)","(487.0, 716.0)","(465.0, 487.0)","(476.0, 271.0)","(635.0, 125.5)","(837.0, 192.0)","(923.0, 388.0)","(969.5, 598.0)","(1092.0, 770.5)","(1308.0, 787.0)","(1406.0, 621.0)"
"(411.0, 906.0)","(505.0, 716.0)","(477.0, 489.0)","(479.5, 272.0)","(638.0, 124.0)","(837.0, 191.0)","(921.0, 388.0)","(964.0, 599.0)","(1085.0, 770.0)","(1303.0, 786.0)","(1401.0, 621.0)"
"(433.0, 904.0)","(527.0, 713.0)","(488.0, 488.0)","(483.5, 272.0)","(638.0, 121.0)","(835.0, 189.0)","(918.0, 388.0)","(962.0, 598.0)","(1083.0, 770.0)","(1300.0, 785.0)","(1398.0, 619.0)"
"(452.0, 900.0)","(548.0, 710.0)","(501.5, 489.0)","(487.5, 273.0)","(639.0, 119.0)","(837.0, 188.0)","(917.0, 386.0)","(960.0, 596.0)","(1082.0, 770.0)","(1299.0, 784.0)","(1395.0, 618.5)"
"(471.0, 895.0)","(567.0, 709.0)","(513.0, 487.0)","(491.0, 273.0)","(639.0, 117.0)","(837.0, 186.0)","(917.0, 386.0)","(959.0, 598.0)","(1081.0, 770.0)","(1298.0, 783.0)","(1392.0, 617.0)"
"(490.0, 890.0)","(586.0, 707.0)","(526.0, 485.0)","(495.0, 271.0)","(641.0, 115.0)","(839.0, 184.0)","(916.0, 385.0)","(958.0, 595.0)","(1080.0, 769.0)","(1296.0, 782.0)","(1392.0, 615.0)"
"(507.0, 886.0)","(603.5, 702.0)","(536.0, 484.0)","(500.0, 271.0)","(642.0, 113.0)","(840.0, 184.0)","(916.0, 386.0)","(958.0, 597.0)","(1080.0, 768.0)","(1295.0, 780.0)","(1390.0, 613.0)"
"(524.0, 879.0)","(622.0, 698.0)","(548.0, 484.0)","(505.0, 271.0)","(646.0, 112.0)","(841.0, 185.0)","(916.0, 385.0)","(957.0, 597.0)","(1080.0, 768.0)","(1295.0, 778.0)","(1387.0, 610.0)"
"(540.0, 874.0)","(638.0, 694.0)","(560.0, 481.0)","(509.0, 269.5)","(644.0, 108.5)","(843.0, 182.0)","(916.5, 384.0)","(956.0, 596.0)","(1078.0, 767.0)","(1293.0, 776.0)","(1386.0, 607.0)"
"(559.0, 869.0)","(655.0, 689.0)","(571.0, 479.0)","(516.0, 268.0)","(649.0, 105.5)","(845.0, 180.0)","(917.0, 380.0)","(955.5, 592.0)","(1075.5, 764.0)","(1292.0, 773.0)","(1384.0, 605.0)"
"(577.0, 865.0)","(674.5, 686.0)","(584.5, 478.0)","(523.0, 269.0)","(653.0, 103.0)","(847.0, 176.0)","(919.0, 377.0)","(955.0, 589.0)","(1074.0, 762.0)","(1289.0, 770.5)","(1380.0, 600.0)"
"(595.0, 862.0)","(693.0, 684.0)","(600.0, 478.0)","(531.0, 271.0)","(657.0, 101.0)","(851.0, 171.0)","(919.0, 372.0)","(953.0, 585.0)","(1072.0, 759.0)","(1287.0, 767.0)","(1377.0, 598.0)"
"(612.0, 859.5)","(711.0, 684.0)","(615.5, 478.0)","(540.0, 273.0)","(659.0, 100.0)","(853.0, 164.0)","(921.0, 366.0)","(952.0, 581.0)","(1069.0, 754.5)","(1284.0, 762.5)","(1374.0, 594.0)"
"(627.0, 857.5)","(727.0, 684.0)","(629.5, 479.0)","(549.0, 275.0)","(662.0, 99.0)","(857.0, 160.0)","(923.0, 362.5)","(951.0, 575.0)","(1066.0, 752.0)","(1283.0, 759.0)","(1370.0, 588.0)"
"(639.0, 856.0)","(740.5, 683.0)","(641.0, 480.0)","(556.0, 279.0)","(662.0, 98.0)","(857.0, 157.0)","(923.5, 359.0)","(951.0, 573.0)","(1066.0, 748.0)","(1279.0, 756.0)","(1367.0, 585.0)"
"(650.0, 856.0)","(751.0, 682.0)","(650.0, 481.0)","(561.0, 281.0)","(663.0, 98.0)","(859.0, 154.0)","(924.0, 357.0)","(950.0, 571.0)","(1063.0, 746.0)","(1278.0, 752.0)","(1364.0, 581.0)"
"(659.0, 857.0)","(759.0, 683.0)","(656.0, 483.0)","(565.5, 283.0)","(663.0, 100.0)","(860.0, 154.0)","(923.5, 356.0)","(949.5, 571.0)","(1062.0, 746.5)","(1277.5, 750.0)","(1360.0, 577.0)"
"(667.0, 857.0)","(767.0, 684.0)","(662.0, 484.0)","(569.0, 285.0)","(665.0, 100.0)","(861.0, 153.5)","(924.0, 356.0)","(949.0, 567.0)","(1062.0, 746.0)","(1276.0, 748.0)","(1356.0, 574.0)"
"(677.0, 859.0)","(775.0, 688.0)","(670.0, 488.0)","(575.0, 291.0)","(665.0, 102.5)","(861.5, 152.0)","(925.0, 353.0)","(948.5, 568.0)","(1060.5, 745.0)","(1275.0, 745.0)","(1352.5, 573.0)"
"(685.0, 863.0)","(785.0, 689.0)","(679.5, 492.0)","(581.0, 296.0)","(667.0, 106.0)","(863.0, 151.0)","(926.5, 353.0)","(948.0, 567.0)","(1060.0, 744.5)","(1276.0, 743.0)","(1349.0, 569.0)"
"(690.0, 865.0)","(793.0, 696.0)","(688.0, 496.0)","(586.5, 302.0)","(668.0, 108.0)","(864.0, 151.0)","(927.0, 354.0)","(949.0, 565.0)","(1059.0, 745.5)","(1273.0, 743.0)","(1346.0, 568.0)"
"(695.0, 869.0)","(797.0, 699.0)","(693.0, 499.0)","(590.5, 306.0)","(669.0, 111.0)","(865.0, 152.0)","(929.0, 353.0)","(949.0, 566.0)","(1058.0, 746.0)","(1272.0, 742.0)","(1342.0, 567.0)"
"(698.0, 872.5)","(803.0, 702.0)","(699.0, 504.0)","(595.0, 310.0)","(670.5, 114.0)","(867.0, 151.0)","(930.0, 352.0)","(949.0, 566.0)","(1060.0, 746.5)","(1271.0, 742.0)","(1338.0, 565.0)"
"(704.0, 875.0)","(809.0, 708.0)","(704.5, 508.0)","(600.0, 314.0)","(670.0, 117.0)","(869.0, 151.0)","(932.0, 352.0)","(950.0, 565.0)","(1058.0, 746.5)","(1270.0, 743.0)","(1334.5, 565.0)"
"(708.0, 879.0)","(815.0, 713.0)","(711.0, 512.0)","(605.0, 319.0)","(671.0, 121.0)","(869.0, 150.5)","(933.5, 352.0)","(951.0, 565.5)","(1059.0, 747.0)","(1269.0, 743.0)","(1330.5, 566.0)"
"(712.0, 883.0)","(820.0, 716.0)","(718.0, 516.0)","(609.5, 325.0)","(675.0, 125.0)","(870.0, 151.0)","(935.0, 352.0)","(951.0, 565.0)","(1056.0, 747.5)","(1269.0, 743.0)","(1327.0, 564.0)"
"(720.0, 886.0)","(826.0, 721.0)","(723.0, 521.0)","(615.0, 330.0)","(675.0, 129.0)","(872.0, 152.0)","(936.0, 351.0)","(949.0, 564.0)","(1055.0, 749.0)","(1267.0, 742.0)","(1324.0, 562.0)"
"(726.0, 892.0)","(833.0, 727.0)","(731.0, 527.0)","(620.0, 337.0)","(676.0, 133.0)","(874.0, 151.5)","(937.0, 352.0)","(949.0, 565.0)","(1054.0, 748.0)","(1263.0, 742.5)","(1319.0, 561.0)"
"(732.0, 895.5)","(841.0, 733.0)","(739.0, 532.0)","(626.0, 344.0)","(678.0, 137.0)","(875.0, 152.0)","(939.0, 352.0)","(949.0, 566.0)","(1051.0, 750.0)","(1262.0, 743.5)","(1316.0, 562.0)"
"(737.0, 901.0)","(848.0, 738.0)","(747.0, 538.0)","(633.0, 349.0)","(679.0, 144.0)","(877.0, 152.0)","(941.0, 351.0)","(951.0, 564.0)","(1051.0, 750.5)","(1261.0, 744.0)","(1312.5, 560.0)"
"(747.0, 907.0)","(856.0, 745.0)","(756.0, 545.0)","(641.0, 358.0)","(680.5, 149.0)","(879.0, 153.0)","(943.5, 352.0)","(951.0, 566.0)","(1048.0, 751.0)","(1259.0, 744.0)","(1308.5, 562.0)"
"(752.0, 912.0)","(865.0, 752.0)","(765.5, 550.0)","(647.0, 363.0)","(682.0, 155.0)","(880.0, 155.5)","(944.0, 352.0)","(947.0, 567.0)","(1044.0, 753.0)","(1254.0, 745.0)","(1304.0, 562.0)"
"(757.0, 915.5)","(872.0, 758.0)","(773.0, 556.0)","(653.0, 369.0)","(684.0, 160.0)","(881.0, 156.0)","(943.5, 354.0)","(945.0, 568.5)","(1042.0, 754.0)","(1249.0, 747.0)","(1299.0, 562.0)"
"(764.0, 919.0)","(877.0, 760.0)","(778.0, 559.0)","(657.0, 374.0)","(686.0, 164.0)","(882.0, 159.0)","(945.0, 354.0)","(945.0, 569.0)","(1038.5, 755.0)","(1249.0, 747.0)","(1296.0, 562.0)"
"(767.0, 922.0)","(882.5, 765.0)","(782.0, 562.5)","(662.0, 379.0)","(686.0, 168.0)","(882.0, 159.0)","(945.5, 356.0)","(944.0, 569.0)","(1038.0, 757.0)","(1246.0, 747.0)","(1291.0, 561.0)"
"(773.0, 926.0)","(889.0, 768.0)","(789.0, 566.5)","(667.0, 383.0)","(688.0, 172.0)","(885.0, 160.0)","(946.5, 357.0)","(942.5, 571.0)","(1034.0, 758.0)","(1243.0, 747.0)","(1285.5, 561.0)"
"(777.0, 926.0)","(893.5, 768.0)","(793.0, 570.0)","(670.0, 387.0)","(689.0, 176.0)","(885.0, 161.0)","(944.5, 358.0)","(937.5, 571.0)","(1028.0, 761.0)","(1237.0, 747.0)","(1279.0, 561.0)"
"(782.0, 927.0)","(898.0, 771.0)","(796.0, 571.0)","(673.0, 390.0)","(690.0, 176.0)","(884.0, 163.0)","(942.5, 361.0)","(933.5, 572.0)","(1025.0, 762.0)","(1231.0, 748.0)","(1275.0, 561.0)"
"(786.0, 927.0)","(902.0, 771.0)","(798.0, 572.0)","(675.0, 392.0)","(689.0, 180.0)","(883.0, 162.0)","(942.0, 360.0)","(932.0, 574.0)","(1023.0, 762.0)","(1228.0, 746.0)","(1272.0, 561.0)"
"(790.0, 926.0)","(908.0, 771.0)","(804.0, 573.0)","(677.5, 392.0)","(690.0, 181.0)","(884.0, 162.0)","(942.0, 360.0)","(931.0, 574.0)","(1021.0, 763.0)","(1226.0, 746.0)","(1269.0, 561.0)"
"(794.0, 925.0)","(912.0, 771.5)","(806.0, 573.0)","(679.0, 395.0)","(690.0, 183.0)","(884.0, 163.0)","(941.0, 360.0)","(930.0, 575.0)","(1020.0, 763.0)","(1225.0, 746.0)","(1267.0, 561.0)"
"(796.0, 923.0)","(915.0, 771.0)","(809.0, 572.0)","(681.0, 395.0)","(691.0, 183.0)","(883.0, 164.0)","(941.0, 361.0)","(929.0, 575.0)","(1019.0, 763.0)","(1223.0, 746.0)","(1265.0, 560.0)"
"(798.0, 921.0)","(918.0, 770.0)","(812.0, 572.0)","(682.0, 396.0)","(691.0, 182.0)","(883.0, 163.0)","(940.0, 361.0)","(927.5, 575.0)","(1017.0, 763.0)","(1222.0, 746.0)","(1263.0, 560.0)"
"(800.0, 918.0)","(921.5, 768.0)","(814.0, 572.0)","(683.0, 396.0)","(691.0, 183.0)","(883.0, 164.0)","(940.0, 361.0)","(928.0, 576.0)","(1017.0, 763.5)","(1222.0, 746.0)","(1263.0, 558.0)"
"(803.0, 915.5)","(925.0, 766.0)","(815.0, 570.0)","(683.0, 396.0)","(691.0, 183.0)","(883.0, 164.0)","(940.0, 361.0)","(927.0, 575.0)","(1017.0, 763.5)","(1221.0, 746.0)","(1261.0, 559.0)"
"(804.0, 912.0)","(927.5, 765.0)","(817.0, 570.0)","(684.0, 396.0)","(691.0, 183.0)","(883.0, 165.0)","(940.0, 360.0)","(927.0, 575.0)","(1016.5, 763.5)","(1221.0, 745.0)","(1260.0, 558.0)"
"(807.0, 910.0)","(930.5, 763.0)","(819.5, 568.0)","(686.0, 396.0)","(691.0, 183.0)","(883.0, 164.0)","(940.0, 362.0)","(927.0, 576.0)","(1015.0, 763.5)","(1221.0, 746.0)","(1259.5, 557.0)"
"(811.0, 908.0)","(933.0, 761.0)","(822.0, 568.0)","(686.0, 397.0)","(691.0, 183.0)","(883.0, 164.0)","(939.5, 362.0)","(925.5, 576.0)","(1015.0, 764.5)","(1221.0, 745.0)","(1259.0, 557.0)"
"(813.0, 906.0)","(935.0, 760.0)","(823.0, 568.0)","(685.5, 396.0)","(692.0, 183.0)","(883.0, 164.0)","(939.5, 362.0)","(926.5, 578.0)","(1014.0, 763.5)","(1221.0, 745.5)","(1259.0, 557.0)"
"(815.0, 904.0)","(937.0, 759.0)","(824.0, 566.0)","(686.0, 395.0)","(692.0, 183.0)","(883.0, 164.0)","(939.5, 362.0)","(925.0, 577.0)","(1014.0, 764.0)","(1221.0, 745.0)","(1259.0, 555.0)"
"(816.0, 904.0)","(937.0, 758.0)","(824.0, 567.0)","(687.0, 395.0)","(692.0, 183.0)","(883.0, 164.0)","(939.0, 362.0)","(925.0, 577.0)","(1013.0, 764.5)","(1220.0, 743.5)","(1259.0, 555.0)"
"(816.0, 904.0)","(937.0, 757.0)","(825.0, 566.0)","(687.0, 396.0)","(692.0, 183.0)","(883.0, 164.0)","(939.0, 362.5)","(925.0, 578.0)","(1013.0, 764.5)","(1219.0, 742.0)","(1257.0, 554.0)"
"(816.0, 904.0)","(937.5, 758.0)","(824.0, 565.0)","(687.0, 396.0)","(691.0, 183.0)","(883.0, 164.0)","(939.0, 361.0)","(925.0, 579.0)","(1013.0, 764.5)","(1219.0, 742.0)","(1257.0, 554.0)"
"(816.0, 904.0)","(937.0, 758.0)","(823.5, 565.0)","(687.0, 395.0)","(691.0, 183.0)","(883.0, 164.0)","(938.0, 362.0)","(923.0, 577.0)","(1013.0, 764.0)","(1220.0, 741.0)","(1256.0, 554.0)"
"(814.0, 904.0)","(937.0, 757.0)","(824.0, 565.0)","(685.0, 394.0)","(690.5, 182.0)","(883.0, 164.0)","(939.0, 362.0)","(923.0, 577.0)","(1013.0, 764.0)","(1219.0, 741.0)","(1255.0, 554.0)"
"(813.0, 904.0)","(937.0, 758.0)","(824.0, 565.0)","(686.0, 395.0)","(691.0, 182.0)","(883.0, 164.0)","(939.0, 362.0)","(923.0, 581.0)","(1013.0, 763.5)","(1219.0, 741.0)","(1255.0, 553.0)"
"(814.0, 904.0)","(937.0, 757.0)","(825.0, 565.0)","(685.5, 394.0)","(691.0, 182.0)","(882.0, 164.0)","(939.0, 361.0)","(923.0, 581.0)","(1012.0, 763.5)","(1217.0, 742.0)","(1255.0, 552.0)"
"(814.0, 903.0)","(937.0, 757.0)","(824.0, 565.0)","(686.0, 394.0)","(691.0, 182.0)","(883.0, 164.0)","(939.0, 362.0)","(923.0, 581.0)","(1011.0, 763.5)","(1218.0, 741.0)","(1255.0, 553.0)"
"(812.0, 902.0)","(936.0, 757.0)","(824.0, 564.0)","(686.0, 394.0)","(691.0, 182.0)","(883.0, 164.0)","(938.5, 361.0)","(923.0, 582.0)","(1011.0, 763.5)","(1218.0, 741.0)","(1256.5, 553.0)"
"(812.0, 901.5)","(936.5, 756.0)","(824.0, 564.0)","(685.0, 393.0)","(690.0, 182.0)","(883.0, 164.0)","(938.0, 362.0)","(922.5, 579.0)","(1013.0, 764.5)","(1218.0, 741.0)","(1256.0, 552.0)"
"(811.0, 900.0)","(935.0, 753.0)","(822.0, 561.0)","(684.0, 392.0)","(690.0, 180.0)","(883.0, 163.0)","(937.0, 362.0)","(922.0, 574.0)","(1013.0, 764.5)","(1218.0, 740.5)","(1257.0, 552.0)"
"(810.0, 900.0)","(933.0, 753.0)","(821.0, 561.0)","(682.5, 390.5)","(690.5, 179.0)","(883.0, 163.0)","(937.0, 362.0)","(921.0, 576.0)","(1011.0, 764.5)","(1217.5, 741.0)","(1257.0, 552.0)"
"(809.0, 900.0)","(931.0, 755.0)","(819.0, 560.0)","(681.0, 390.0)","(691.0, 178.0)","(884.0, 163.0)","(936.5, 362.0)","(921.0, 577.0)","(1011.0, 764.0)","(1217.0, 742.0)","(1257.0, 553.0)"
"(808.0, 901.0)","(930.0, 752.0)","(818.0, 560.0)","(681.0, 388.0)","(691.0, 177.0)","(883.0, 163.0)","(936.5, 362.0)","(921.0, 576.0)","(1011.0, 764.0)","(1217.0, 742.0)","(1259.0, 552.0)"
"(805.0, 900.0)","(928.0, 753.0)","(817.0, 559.0)","(681.0, 387.5)","(690.0, 177.0)","(884.0, 163.0)","(936.0, 361.0)","(919.5, 576.0)","(1011.0, 763.5)","(1216.5, 741.0)","(1262.0, 550.0)"
"(803.0, 901.0)","(926.0, 753.0)","(815.0, 560.0)","(679.0, 387.0)","(690.0, 176.0)","(883.0, 163.0)","(936.0, 362.0)","(919.0, 577.0)","(1010.0, 764.5)","(1217.0, 740.0)","(1265.0, 552.0)"
"(800.0, 903.0)","(923.5, 752.0)","(814.0, 560.5)","(678.5, 388.0)","(691.0, 175.0)","(883.0, 163.0)","(935.5, 362.0)","(919.0, 578.0)","(1009.0, 764.0)","(1217.5, 741.0)","(1269.5, 552.0)"
"(798.0, 903.0)","(921.0, 756.0)","(810.5, 561.0)","(677.0, 387.0)","(690.5, 175.0)","(884.0, 163.0)","(935.0, 363.0)","(918.0, 577.0)","(1010.0, 762.0)","(1218.0, 741.0)","(1276.0, 555.0)"
"(795.0, 905.0)","(918.0, 758.0)","(809.0, 562.0)","(677.0, 387.0)","(690.0, 175.5)","(883.5, 162.0)","(937.0, 361.0)","(923.0, 577.0)","(1014.0, 760.0)","(1222.0, 742.0)","(1282.0, 555.0)"
"(790.0, 906.5)","(915.5, 759.0)","(808.5, 563.0)","(677.0, 386.0)","(690.0, 174.5)","(883.0, 159.0)","(940.0, 359.0)","(925.0, 573.0)","(1016.0, 760.0)","(1224.0, 741.5)","(1289.0, 558.0)"
"(784.0, 907.5)","(910.0, 761.0)","(804.0, 563.5)","(675.0, 386.0)","(690.0, 174.0)","(882.0, 159.0)","(938.0, 360.0)","(923.5, 575.0)","(1017.0, 759.0)","(1225.0, 743.0)","(1296.0, 560.0)"
"(779.0, 910.0)","(903.5, 762.0)","(799.0, 563.0)","(673.0, 386.0)","(691.0, 174.0)","(883.0, 158.0)","(940.0, 357.0)","(928.0, 572.0)","(1019.0, 757.0)","(1230.0, 744.0)","(1303.5, 563.0)"
"(774.0, 913.0)","(898.0, 764.0)","(796.0, 564.0)","(670.0, 386.0)","(691.0, 174.0)","(883.0, 158.5)","(944.0, 355.0)","(935.0, 569.0)","(1029.0, 756.0)","(1236.0, 745.0)","(1313.0, 565.0)"
"(765.0, 915.0)","(891.0, 769.0)","(792.0, 565.0)","(668.0, 384.0)","(691.0, 173.0)","(883.0, 158.0)","(946.0, 354.0)","(939.0, 567.0)","(1032.0, 756.0)","(1240.0, 746.5)","(1320.0, 567.0)"
"(753.0, 916.0)","(882.0, 771.0)","(787.0, 567.0)","(666.0, 385.0)","(690.5, 173.0)","(883.0, 158.0)","(947.0, 354.0)","(941.0, 567.0)","(1034.0, 755.0)","(1245.0, 748.0)","(1328.0, 571.0)"
"(739.0, 917.0)","(872.0, 773.0)","(780.5, 569.0)","(662.0, 384.0)","(690.0, 173.0)","(883.0, 158.0)","(949.0, 353.0)","(945.0, 570.0)","(1039.0, 755.5)","(1249.0, 748.0)","(1333.5, 572.0)"
"(722.0, 915.5)","(859.0, 774.0)","(772.0, 567.0)","(657.5, 378.0)","(691.0, 168.0)","(883.0, 157.0)","(949.0, 352.0)","(945.5, 567.0)","(1042.0, 753.0)","(1251.5, 747.0)","(1340.0, 572.0)"
