"(153.0, 825.0)","(249.0, 621.0)","(381.0, 427.0)","(538.0, 269.5)","(744.0, 175.0)","(967.0, 167.0)","(1181.0, 218.0)","(1373.0, 316.0)","(1544.0, 453.0)","(1673.0, 633.0)","(1743.0, 829.0)"
"(707.0, 915.0)","(841.5, 771.0)","(759.5, 563.0)","(650.0, 372.0)","(689.0, 165.0)","(882.0, 155.0)","(949.0, 351.0)","(948.0, 566.0)","(1045.0, 751.0)","(1256.0, 742.0)","(1349.0, 568.0)"
"(687.0, 915.0)","(822.0, 771.0)","(743.0, 559.0)","(641.0, 365.0)","(688.0, 158.5)","(884.0, 153.0)","(951.0, 349.0)","(954.0, 562.0)","(1055.0, 746.0)","(1265.0, 737.0)","(1361.0, 565.0)"
"(668.0, 915.0)","(804.0, 771.0)","(729.0, 557.0)","(634.0, 360.0)","(686.5, 155.0)","(884.0, 150.0)","(956.0, 344.0)","(964.0, 557.0)","(1068.0, 741.0)","(1278.0, 733.0)","(1374.0, 561.0)"
"(646.0, 917.0)","(786.0, 775.0)","(720.0, 560.0)","(631.5, 360.0)","(687.0, 154.0)","(885.0, 149.0)","(962.0, 341.0)","(974.5, 554.0)","(1081.0, 735.0)","(1292.5, 728.0)","(1389.0, 554.0)"
"(626.0, 917.5)","(771.0, 780.0)","(712.0, 562.0)","(628.5, 361.0)","(687.0, 154.5)","(886.0, 148.0)","(966.0, 339.0)","(984.0, 551.0)","(1097.0, 732.0)","(1307.0, 724.0)","(1406.0, 550.0)"
"(604.0, 918.0)","(754.0, 783.0)","(700.0, 563.0)","(623.0, 359.0)","(686.0, 154.0)","(887.0, 147.0)","(971.5, 336.0)","(997.0, 548.0)","(1112.0, 728.0)","(1322.0, 722.0)","(1422.0, 551.0)"
"(585.0, 916.5)","(737.0, 782.0)","(688.0, 562.0)","(617.5, 355.0)","(687.0, 153.0)","(887.0, 146.0)","(976.0, 334.0)","(1004.5, 548.0)","(1119.0, 725.0)","(1331.0, 720.0)","(1434.0, 551.0)"
"(564.0, 916.0)","(719.0, 782.0)","(677.0, 562.0)","(611.0, 353.0)","(686.0, 151.0)","(887.0, 146.0)","(976.0, 334.5)","(1006.0, 547.0)","(1121.0, 724.0)","(1333.0, 718.0)","(1444.0, 553.0)"
"(542.0, 916.0)","(699.0, 785.0)","(664.0, 561.0)","(605.0, 351.0)","(684.5, 151.0)","(886.0, 146.0)","(976.0, 336.0)","(1005.0, 550.0)","(1121.0, 724.0)","(1336.0, 718.0)","(1452.0, 557.0)"
"(521.0, 916.0)","(679.0, 785.0)","(651.0, 560.0)","(599.0, 348.0)","(684.0, 149.0)","(886.0, 146.0)","(976.0, 333.0)","(1008.5, 547.0)","(1127.0, 723.0)","(1340.0, 720.0)","(1460.0, 561.0)"
"(499.0, 916.0)","(659.5, 786.0)","(639.0, 562.0)","(595.0, 347.0)","(684.0, 149.0)","(887.0, 146.0)","(979.0, 334.0)","(1013.0, 545.0)","(1131.0, 721.0)","(1345.0, 720.0)","(1470.0, 564.0)"
"(475.0, 917.0)","(641.0, 787.0)","(627.0, 563.0)","(591.0, 345.0)","(683.0, 149.0)","(888.0, 146.0)","(980.5, 332.0)","(1016.0, 544.0)","(1135.0, 719.5)","(1350.0, 721.0)","(1478.0, 568.0)"
"(455.0, 917.0)","(620.5, 789.0)","(615.0, 560.0)","(585.5, 343.0)","(683.0, 149.0)","(888.0, 146.0)","(981.0, 332.5)","(1017.5, 544.0)","(1136.0, 718.0)","(1353.0, 724.0)","(1485.0, 574.0)"
"(435.0, 916.0)","(601.0, 789.0)","(603.0, 560.0)","(582.5, 342.0)","(683.0, 149.0)","(888.0, 146.0)","(982.0, 332.0)","(1020.0, 544.0)","(1137.0, 718.0)","(1355.0, 724.0)","(1491.0, 577.0)"
"(415.0, 915.0)","(583.0, 790.0)","(593.0, 560.0)","(579.0, 342.0)","(683.0, 149.0)","(888.0, 147.0)","(983.5, 332.0)","(1022.0, 544.0)","(1141.0, 718.0)","(1357.0, 725.0)","(1496.0, 581.0)"
"(393.0, 913.5)","(566.0, 788.0)","(582.0, 561.0)","(575.0, 341.0)","(682.0, 151.0)","(888.0, 147.0)","(986.0, 332.0)","(1025.5, 542.0)","(1146.0, 717.0)","(1364.0, 724.0)","(1503.0, 580.0)"
"(376.0, 912.0)","(548.0, 787.0)","(571.0, 560.0)","(571.0, 340.0)","(683.0, 152.0)","(888.0, 149.0)","(988.0, 331.0)","(1033.0, 542.0)","(1154.5, 715.0)","(1372.0, 724.0)","(1513.0, 582.0)"
"(356.0, 910.0)","(531.5, 787.0)","(560.0, 560.0)","(565.5, 340.0)","(682.0, 154.0)","(887.0, 150.0)","(992.0, 333.0)","(1041.5, 542.0)","(1166.5, 712.5)","(1384.0, 721.0)","(1524.0, 579.0)"
"(340.0, 908.0)","(516.0, 784.0)","(548.0, 558.0)","(560.0, 339.0)","(681.0, 156.0)","(888.0, 153.0)","(997.0, 334.0)","(1050.5, 542.0)","(1177.5, 712.0)","(1395.0, 721.0)","(1537.0, 579.0)"
"(324.0, 906.0)","(502.0, 785.0)","(539.0, 557.0)","(556.0, 339.0)","(681.0, 158.0)","(888.0, 157.0)","(1001.0, 335.0)","(1058.5, 542.0)","(1190.0, 710.5)","(1407.0, 720.0)","(1549.0, 578.0)"
"(309.0, 905.0)","(488.0, 785.0)","(530.0, 557.0)","(552.5, 341.0)","(681.0, 161.0)","(890.0, 160.0)","(1003.5, 338.0)","(1067.0, 543.0)","(1198.0, 709.5)","(1418.0, 720.0)","(1560.0, 579.0)"
"(295.0, 903.0)","(474.0, 785.0)","(522.5, 557.0)","(550.0, 341.0)","(680.5, 164.0)","(890.0, 165.0)","(1007.0, 341.0)","(1071.0, 546.0)","(1205.0, 710.5)","(1425.0, 718.5)","(1568.0, 580.0)"
"(285.0, 900.0)","(466.0, 783.5)","(517.0, 558.5)","(547.5, 338.0)","(680.0, 164.0)","(890.0, 165.5)","(1007.0, 341.0)","(1072.0, 547.0)","(1207.0, 710.0)","(1427.0, 718.0)","(1571.0, 582.0)"
"(278.0, 896.0)","(460.0, 781.0)","(513.0, 557.0)","(546.0, 339.0)","(680.0, 165.0)","(890.0, 167.0)","(1008.0, 342.0)","(1074.0, 547.0)","(1210.0, 710.0)","(1429.0, 717.0)","(1574.0, 581.0)"
"(272.0, 893.0)","(453.0, 778.0)","(509.0, 554.0)","(544.0, 337.0)","(680.0, 165.0)","(891.0, 167.0)","(1009.0, 342.0)","(1076.5, 546.0)","(1213.0, 708.0)","(1432.0, 718.0)","(1579.0, 581.0)"
"(266.0, 890.0)","(447.0, 775.0)","(505.0, 551.0)","(542.0, 335.0)","(679.0, 164.0)","(891.0, 167.0)","(1010.0, 343.0)","(1076.0, 547.0)","(1212.5, 708.0)","(1433.0, 716.0)","(1582.0, 582.0)"
"(260.0, 887.0)","(440.0, 773.0)","(500.0, 548.0)","(539.0, 333.0)","(680.0, 164.0)","(891.0, 167.0)","(1009.0, 343.0)","(1076.0, 547.0)","(1214.0, 708.0)","(1433.0, 716.0)","(1585.0, 583.0)"
"(253.0, 884.0)","(435.0, 770.0)","(495.0, 545.0)","(538.0, 331.0)","(680.5, 162.0)","(890.0, 167.0)","(1010.5, 344.0)","(1080.0, 547.0)","(1219.0, 706.0)","(1438.0, 717.0)","(1591.0, 586.0)"
"(247.0, 880.0)","(430.0, 768.0)","(491.0, 542.0)","(536.0, 328.0)","(681.0, 162.0)","(890.0, 167.5)","(1013.0, 342.0)","(1084.0, 545.0)","(1223.5, 705.5)","(1443.0, 717.0)","(1599.0, 588.0)"
"(242.0, 879.0)","(424.0, 764.0)","(489.0, 540.0)","(534.0, 327.0)","(681.0, 162.0)","(892.0, 169.0)","(1013.0, 342.0)","(1086.0, 545.0)","(1226.0, 704.0)","(1446.5, 719.0)","(1604.0, 594.0)"
"(239.0, 878.0)","(418.0, 762.0)","(484.0, 537.0)","(533.0, 325.0)","(681.0, 162.0)","(892.0, 170.0)","(1014.5, 343.0)","(1090.0, 545.0)","(1233.0, 704.0)","(1452.0, 721.0)","(1613.0, 599.0)"
"(232.0, 877.0)","(410.0, 758.0)","(478.0, 535.0)","(530.0, 323.0)","(681.0, 160.5)","(893.0, 172.0)","(1017.0, 344.0)","(1096.0, 543.0)","(1237.0, 705.0)","(1458.5, 723.0)","(1620.0, 603.0)"
"(227.0, 874.0)","(403.0, 755.0)","(472.0, 532.0)","(528.0, 319.0)","(681.0, 161.0)","(893.0, 173.0)","(1019.0, 344.0)","(1099.0, 543.0)","(1239.0, 705.0)","(1459.0, 725.0)","(1624.0, 608.0)"
"(224.0, 873.0)","(398.0, 751.0)","(467.5, 528.0)","(526.0, 316.0)","(683.0, 159.0)","(892.0, 173.0)","(1018.0, 344.0)","(1099.0, 542.0)","(1240.0, 704.0)","(1462.5, 725.0)","(1629.0, 612.0)"
"(223.0, 872.0)","(396.5, 749.0)","(466.0, 526.0)","(524.0, 315.0)","(683.0, 160.0)","(893.0, 173.0)","(1020.0, 344.0)","(1102.0, 543.0)","(1244.0, 704.0)","(1465.0, 728.0)","(1633.0, 615.0)"
"(222.0, 871.0)","(395.5, 749.0)","(465.0, 524.0)","(523.5, 314.0)","(681.0, 158.0)","(893.0, 173.0)","(1020.0, 344.0)","(1102.0, 543.0)","(1243.0, 704.0)","(1465.0, 731.0)","(1634.0, 621.0)"
"(222.0, 870.0)","(395.0, 746.0)","(463.0, 521.0)","(522.5, 311.0)","(681.0, 156.0)","(893.0, 173.0)","(1019.0, 344.0)","(1100.0, 545.0)","(1241.0, 705.0)","(1464.0, 732.0)","(1635.0, 629.0)"
"(222.0, 869.0)","(392.0, 741.0)","(459.0, 517.0)","(520.0, 307.0)","(682.0, 154.0)","(894.0, 174.0)","(1019.0, 345.0)","(1100.0, 545.0)","(1239.0, 706.5)","(1461.0, 734.0)","(1638.0, 634.0)"
"(220.0, 868.0)","(389.5, 737.0)","(455.0, 512.0)","(518.0, 302.0)","(680.5, 152.0)","(894.0, 174.0)","(1019.0, 345.0)","(1100.0, 545.0)","(1239.0, 706.0)","(1461.0, 735.0)","(1641.0, 640.0)"
"(221.0, 867.0)","(387.0, 734.0)","(452.5, 506.0)","(516.0, 298.0)","(681.0, 150.0)","(893.0, 174.0)","(1018.5, 346.0)","(1100.0, 546.0)","(1240.0, 706.0)","(1461.0, 737.0)","(1646.0, 648.0)"
"(223.0, 867.0)","(386.0, 730.0)","(450.5, 506.0)","(515.5, 296.0)","(682.0, 150.0)","(893.0, 175.0)","(1019.0, 347.0)","(1100.0, 545.5)","(1242.0, 706.0)","(1463.0, 739.0)","(1650.0, 657.0)"
"(224.0, 868.0)","(386.0, 729.0)","(450.0, 506.0)","(515.5, 295.0)","(682.0, 149.0)","(893.0, 174.0)","(1021.0, 346.0)","(1103.0, 542.0)","(1244.0, 704.0)","(1466.0, 742.0)","(1659.0, 667.0)"
"(222.0, 868.0)","(387.0, 730.0)","(451.0, 507.0)","(516.0, 295.0)","(682.0, 148.5)","(893.0, 173.0)","(1021.5, 344.5)","(1106.0, 541.0)","(1249.0, 703.0)","(1469.0, 743.5)","(1666.0, 675.0)"
"(226.0, 868.0)","(387.0, 728.0)","(450.5, 504.0)","(515.5, 293.0)","(682.0, 148.0)","(893.5, 173.0)","(1023.0, 344.5)","(1110.0, 541.0)","(1252.0, 702.0)","(1472.0, 745.0)","(1671.0, 685.0)"
"(226.0, 868.0)","(387.0, 725.0)","(450.0, 501.0)","(515.5, 292.0)","(683.0, 146.5)","(894.0, 173.0)","(1025.0, 344.0)","(1114.0, 540.0)","(1255.0, 698.0)","(1477.0, 743.5)","(1677.5, 692.0)"
"(226.0, 866.5)","(386.0, 721.0)","(449.0, 498.0)","(515.5, 290.0)","(684.0, 144.5)","(896.0, 171.0)","(1027.0, 342.0)","(1116.0, 537.0)","(1258.0, 696.0)","(1482.0, 743.0)","(1683.0, 699.0)"
"(228.0, 867.0)","(384.0, 719.0)","(448.0, 495.0)","(515.5, 288.0)","(685.0, 143.5)","(898.0, 170.0)","(1029.0, 340.0)","(1120.0, 533.0)","(1263.0, 693.0)","(1486.0, 743.0)","(1689.0, 707.0)"
"(227.0, 870.0)","(383.5, 717.0)","(447.0, 494.0)","(515.5, 287.5)","(683.0, 143.0)","(898.0, 169.0)","(1032.0, 337.0)","(1124.0, 530.5)","(1270.0, 688.5)","(1494.0, 741.0)","(1696.0, 715.0)"
"(230.0, 869.0)","(384.0, 718.0)","(446.5, 490.0)","(515.5, 285.5)","(685.0, 143.0)","(900.0, 167.0)","(1034.0, 333.0)","(1128.0, 525.0)","(1274.0, 684.0)","(1496.0, 741.0)","(1703.0, 723.5)"
"(232.0, 870.0)","(383.0, 716.0)","(446.0, 488.5)","(516.5, 284.5)","(686.0, 142.0)","(900.0, 165.0)","(1037.5, 330.0)","(1133.5, 521.0)","(1279.0, 681.0)","(1496.0, 742.0)","(1706.0, 733.0)"
"(231.0, 871.0)","(383.0, 715.0)","(446.0, 489.0)","(516.5, 284.0)","(686.0, 142.0)","(900.0, 163.0)","(1040.0, 326.0)","(1138.0, 518.0)","(1283.0, 678.0)","(1500.0, 744.5)","(1710.0, 743.0)"
"(232.0, 872.0)","(383.0, 715.0)","(446.0, 489.0)","(516.0, 284.0)","(686.0, 141.5)","(900.0, 163.0)","(1042.0, 324.0)","(1142.0, 515.0)","(1287.0, 675.0)","(1506.0, 743.5)","(1714.0, 751.0)"
"(234.0, 871.0)","(383.0, 714.0)","(445.0, 490.0)","(517.0, 284.0)","(686.0, 140.0)","(901.0, 161.5)","(1044.0, 323.0)","(1145.0, 510.0)","(1289.0, 673.0)","(1506.0, 749.0)","(1712.0, 763.0)"
"(234.0, 873.0)","(383.0, 716.0)","(445.5, 490.0)","(517.0, 284.5)","(686.0, 140.0)","(901.0, 162.0)","(1046.0, 322.0)","(1148.0, 509.0)","(1290.0, 673.0)","(1504.0, 754.0)","(1712.0, 775.0)"
"(236.0, 874.5)","(383.0, 716.0)","(445.0, 490.0)","(517.0, 284.5)","(686.0, 141.5)","(901.0, 163.0)","(1046.5, 320.0)","(1151.0, 508.0)","(1295.0, 672.0)","(1507.0, 759.0)","(1713.0, 786.0)"
"(236.0, 875.0)","(383.0, 715.0)","(445.0, 489.0)","(517.0, 284.0)","(687.5, 141.5)","(902.0, 162.0)","(1050.0, 319.0)","(1156.0, 503.0)","(1300.0, 669.0)","(1508.0, 762.0)","(1714.0, 796.0)"
"(236.0, 875.0)","(383.0, 716.0)","(444.5, 489.0)","(517.0, 284.0)","(689.0, 142.0)","(904.0, 162.0)","(1053.0, 318.0)","(1159.0, 501.0)","(1302.0, 669.0)","(1509.0, 766.0)","(1714.0, 806.0)"
"(237.0, 875.0)","(383.0, 716.0)","(444.5, 489.0)","(519.0, 282.5)","(690.0, 142.5)","(904.0, 162.0)","(1056.0, 318.0)","(1163.0, 500.5)","(1305.0, 667.0)","(1511.0, 768.0)","(1716.0, 814.5)"
"(236.0, 874.0)","(382.0, 714.0)","(444.5, 488.0)","(519.0, 284.0)","(692.0, 144.0)","(906.0, 163.0)","(1058.5, 317.0)","(1169.0, 500.0)","(1312.0, 666.0)","(1518.0, 770.0)","(1719.0, 822.0)"
"(237.0, 875.0)","(382.0, 714.0)","(444.5, 487.0)","(521.0, 284.0)","(694.0, 145.0)","(909.0, 165.0)","(1064.0, 315.0)","(1177.0, 496.5)","(1321.0, 664.0)","(1525.0, 770.5)","(1722.0, 828.0)"
"(237.0, 873.0)","(382.0, 714.0)","(445.0, 488.0)","(522.5, 284.0)","(696.0, 146.0)","(912.0, 164.0)","(1068.0, 314.0)","(1182.0, 496.0)","(1323.0, 665.0)","(1529.0, 777.0)","(1723.5, 836.0)"
"(237.0, 873.0)","(381.0, 713.0)","(445.0, 487.0)","(524.5, 283.0)","(698.0, 147.0)","(913.0, 166.0)","(1070.0, 314.0)","(1184.5, 497.0)","(1327.0, 667.0)","(1528.0, 780.0)","(1722.5, 841.0)"
"(236.0, 874.0)","(380.5, 713.0)","(446.0, 488.0)","(525.5, 284.0)","(702.0, 148.0)","(916.0, 166.0)","(1072.0, 316.0)","(1185.0, 498.0)","(1328.0, 669.0)","(1527.0, 784.0)","(1723.0, 846.0)"
"(237.0, 873.0)","(380.0, 713.0)","(446.5, 490.0)","(527.0, 284.0)","(703.0, 148.0)","(918.0, 168.0)","(1073.0, 318.0)","(1186.0, 501.0)","(1327.0, 671.0)","(1525.0, 788.0)","(1721.0, 850.0)"
"(237.0, 873.0)","(380.0, 713.0)","(447.5, 490.0)","(529.0, 284.0)","(706.0, 149.5)","(919.0, 170.0)","(1075.0, 320.0)","(1186.0, 505.0)","(1327.0, 675.0)","(1526.0, 791.0)","(1721.0, 852.0)"
"(238.0, 873.0)","(380.0, 712.0)","(447.5, 488.0)","(529.0, 284.5)","(707.0, 150.0)","(920.0, 170.0)","(1074.0, 322.0)","(1185.0, 506.0)","(1324.0, 678.0)","(1524.0, 794.0)","(1719.0, 855.0)"
"(238.0, 873.0)","(380.0, 712.0)","(448.0, 488.0)","(529.0, 284.0)","(707.0, 149.5)","(920.0, 170.0)","(1073.5, 321.0)","(1183.0, 508.0)","(1323.0, 680.0)","(1524.0, 796.0)","(1717.0, 856.0)"
"(238.0, 873.0)","(380.5, 711.0)","(448.0, 488.0)","(529.0, 284.0)","(706.0, 150.0)","(920.0, 170.0)","(1073.0, 320.0)","(1183.0, 507.0)","(1324.0, 681.0)","(1524.0, 795.0)","(1717.0, 857.0)"
"(239.0, 874.0)","(381.0, 712.0)","(448.0, 488.0)","(529.5, 285.0)","(706.0, 149.5)","(920.5, 170.0)","(1076.0, 320.0)","(1186.0, 506.0)","(1327.0, 678.5)","(1526.0, 795.5)","(1717.0, 859.0)"
"(240.0, 874.0)","(382.0, 712.0)","(448.0, 487.0)","(529.5, 285.0)","(708.0, 149.5)","(920.5, 171.0)","(1076.0, 319.0)","(1187.0, 505.0)","(1326.0, 678.0)","(1526.0, 797.0)","(1716.0, 860.0)"
"(241.0, 875.0)","(383.0, 711.0)","(448.5, 488.0)","(529.5, 284.0)","(707.0, 149.5)","(921.0, 171.0)","(1075.0, 320.5)","(1184.0, 507.0)","(1323.0, 681.0)","(1521.0, 800.0)","(1713.0, 863.0)"
"(241.0, 876.0)","(382.0, 711.0)","(448.5, 488.0)","(529.0, 284.5)","(708.0, 149.0)","(921.0, 171.0)","(1074.0, 324.0)","(1181.0, 511.0)","(1319.0, 684.0)","(1518.0, 803.0)","(1711.0, 864.0)"
"(242.0, 876.0)","(382.0, 712.0)","(448.5, 487.0)","(529.5, 284.5)","(708.0, 149.5)","(921.0, 173.0)","(1072.5, 325.0)","(1179.0, 512.0)","(1317.0, 686.0)","(1516.0, 804.0)","(1709.0, 865.0)"
"(242.0, 876.0)","(382.0, 712.0)","(448.0, 487.0)","(529.5, 283.0)","(708.0, 149.0)","(920.0, 173.0)","(1072.0, 325.0)","(1178.0, 514.0)","(1315.0, 687.0)","(1513.0, 805.0)","(1707.0, 865.0)"
"(242.0, 877.0)","(382.0, 712.0)","(448.0, 488.0)","(529.5, 284.0)","(707.0, 149.5)","(920.0, 172.0)","(1072.0, 325.0)","(1178.0, 514.0)","(1315.0, 688.0)","(1512.0, 806.0)","(1706.0, 867.0)"
"(244.0, 877.0)","(383.0, 711.0)","(448.5, 487.0)","(530.0, 284.0)","(708.0, 149.0)","(920.0, 173.0)","(1071.0, 327.0)","(1176.0, 515.0)","(1311.0, 691.0)","(1507.5, 809.0)","(1703.0, 867.0)"
"(244.0, 877.0)","(382.0, 712.0)","(448.5, 486.0)","(530.5, 283.0)","(707.5, 149.5)","(921.0, 172.0)","(1068.0, 328.0)","(1171.0, 518.0)","(1306.0, 693.0)","(1501.0, 811.0)","(1699.0, 869.0)"
"(243.0, 878.0)","(382.0, 710.0)","(448.5, 486.0)","(530.5, 282.0)","(707.0, 149.5)","(920.5, 173.0)","(1068.0, 329.0)","(1169.0, 519.0)","(1302.0, 694.0)","(1497.5, 813.0)","(1698.0, 871.0)"
"(244.0, 878.0)","(382.0, 712.0)","(448.5, 486.0)","(530.0, 283.0)","(708.5, 149.5)","(921.0, 172.0)","(1067.0, 331.0)","(1167.0, 520.0)","(1299.0, 697.0)","(1494.5, 816.0)","(1694.0, 873.0)"
"(244.0, 878.0)","(382.0, 711.0)","(448.0, 486.0)","(531.0, 283.0)","(708.0, 148.5)","(921.0, 172.5)","(1066.0, 333.0)","(1164.0, 522.0)","(1295.0, 699.0)","(1494.0, 818.0)","(1692.0, 875.0)"
"(244.0, 878.0)","(382.0, 710.0)","(448.5, 485.5)","(531.0, 283.0)","(708.0, 148.0)","(921.0, 172.5)","(1066.0, 331.0)","(1164.0, 521.0)","(1294.0, 699.0)","(1493.0, 819.0)","(1690.0, 877.0)"
"(241.0, 879.0)","(382.0, 709.0)","(449.0, 485.0)","(531.0, 282.0)","(709.0, 147.0)","(922.0, 173.0)","(1065.0, 331.0)","(1163.0, 523.0)","(1291.0, 702.0)","(1493.0, 821.0)","(1687.0, 877.0)"
"(240.0, 877.0)","(379.0, 707.0)","(448.0, 484.0)","(530.0, 281.0)","(707.0, 147.0)","(921.0, 173.0)","(1065.0, 331.0)","(1162.0, 525.0)","(1290.0, 703.0)","(1490.0, 821.0)","(1685.0, 878.0)"
"(240.0, 876.0)","(379.0, 705.0)","(448.0, 482.0)","(529.0, 279.0)","(709.0, 146.0)","(921.0, 173.0)","(1063.0, 332.0)","(1161.0, 526.0)","(1289.0, 704.0)","(1488.0, 823.0)","(1683.0, 879.0)"
"(239.0, 875.0)","(378.0, 703.0)","(446.0, 481.0)","(529.0, 277.0)","(707.0, 145.0)","(921.0, 173.5)","(1062.5, 334.0)","(1158.0, 527.0)","(1286.0, 704.0)","(1482.0, 822.0)","(1680.0, 880.0)"
"(241.0, 872.0)","(375.0, 701.0)","(444.0, 476.5)","(529.0, 275.0)","(708.0, 143.0)","(921.0, 172.0)","(1061.0, 334.0)","(1157.0, 530.0)","(1282.0, 706.0)","(1477.0, 822.5)","(1678.0, 881.0)"
"(236.0, 871.0)","(373.0, 698.0)","(442.0, 475.0)","(528.5, 273.0)","(708.0, 143.0)","(921.0, 173.0)","(1061.0, 333.0)","(1156.0, 530.0)","(1281.0, 706.0)","(1474.0, 823.0)","(1678.0, 882.0)"
"(237.0, 870.0)","(370.0, 696.0)","(440.0, 471.5)","(527.0, 271.0)","(709.0, 142.0)","(921.0, 173.0)","(1061.0, 334.0)","(1152.0, 529.0)","(1278.0, 706.0)","(1470.0, 825.0)","(1671.0, 885.0)"
"(237.0, 870.0)","(365.0, 692.0)","(438.0, 469.0)","(527.0, 267.5)","(709.0, 140.0)","(921.0, 171.0)","(1059.5, 335.0)","(1152.0, 530.0)","(1275.0, 708.0)","(1465.0, 828.0)","(1666.0, 889.0)"
"(237.0, 868.0)","(362.0, 689.0)","(434.5, 466.0)","(526.0, 267.0)","(709.0, 139.0)","(921.0, 171.0)","(1058.0, 336.5)","(1150.0, 531.0)","(1272.5, 709.0)","(1462.0, 831.0)","(1664.0, 894.0)"
"(233.0, 869.0)","(361.0, 688.0)","(434.0, 466.0)","(525.0, 266.0)","(709.0, 139.0)","(920.0, 172.0)","(1058.0, 337.0)","(1150.0, 532.0)","(1273.0, 711.0)","(1462.0, 832.0)","(1664.0, 896.0)"
"(235.0, 869.0)","(361.0, 686.5)","(434.0, 465.0)","(525.0, 265.0)","(708.5, 139.0)","(921.0, 172.0)","(1058.0, 338.0)","(1150.0, 532.0)","(1273.0, 711.0)","(1461.0, 834.0)","(1662.0, 896.0)"
"(234.0, 869.0)","(360.0, 686.0)","(434.0, 465.0)","(525.0, 266.0)","(708.0, 139.0)","(920.0, 172.0)","(1058.0, 337.0)","(1150.0, 532.0)","(1272.5, 710.0)","(1461.0, 834.0)","(1664.0, 896.0)"
"(237.0, 869.0)","(361.0, 687.0)","(434.0, 465.0)","(525.0, 266.0)","(709.0, 139.0)","(920.0, 172.0)","(1058.0, 337.0)","(1150.0, 532.0)","(1272.5, 710.0)","(1461.0, 833.0)","(1664.0, 896.0)"
