"(153.0, 825.0)","(249.0, 621.0)","(381.0, 427.0)","(538.0, 269.5)","(744.0, 175.0)","(967.0, 167.0)","(1181.0, 218.0)","(1373.0, 316.0)","(1544.0, 453.0)","(1673.0, 633.0)","(1743.0, 829.0)"
"(237.0, 870.0)","(361.0, 688.0)","(434.0, 464.0)","(525.0, 266.0)","(709.0, 139.0)","(921.0, 172.0)","(1058.0, 337.0)","(1149.0, 532.0)","(1272.5, 710.0)","(1461.0, 833.0)","(1663.0, 896.0)"
"(236.0, 869.0)","(361.0, 686.0)","(434.0, 465.0)","(525.0, 266.0)","(709.0, 139.0)","(921.0, 172.0)","(1058.0, 335.0)","(1149.0, 532.0)","(1273.0, 710.0)","(1461.0, 831.0)","(1663.0, 896.0)"
"(236.0, 869.0)","(359.5, 686.0)","(434.0, 463.0)","(525.0, 266.0)","(709.0, 139.0)","(921.0, 172.0)","(1058.0, 336.0)","(1149.0, 532.0)","(1273.0, 709.0)","(1462.0, 833.0)","(1662.5, 896.0)"
"(236.0, 870.0)","(359.5, 687.0)","(434.0, 464.0)","(525.0, 266.0)","(709.0, 139.0)","(921.0, 172.0)","(1058.0, 336.0)","(1150.0, 532.0)","(1272.0, 709.0)","(1461.0, 833.0)","(1662.5, 896.0)"
"(234.0, 869.0)","(360.5, 687.0)","(434.0, 465.0)","(525.0, 266.0)","(709.0, 139.0)","(921.0, 172.0)","(1058.0, 336.0)","(1150.0, 532.0)","(1272.0, 710.0)","(1461.0, 833.0)","(1662.0, 896.0)"
"(234.0, 869.0)","(360.5, 687.0)","(434.0, 464.0)","(526.0, 266.0)","(708.0, 139.0)","(921.0, 172.0)","(1058.0, 335.0)","(1150.0, 532.0)","(1272.0, 710.0)","(1461.0, 833.0)","(1661.5, 896.0)"
"(234.0, 869.0)","(360.0, 686.0)","(434.0, 464.0)","(526.5, 266.0)","(708.0, 139.0)","(920.0, 172.0)","(1058.0, 335.0)","(1150.0, 531.0)","(1272.0, 710.0)","(1461.0, 833.0)","(1664.0, 896.0)"
"(237.0, 868.0)","(359.0, 686.0)","(434.0, 464.5)","(526.5, 266.0)","(709.0, 139.0)","(920.0, 172.0)","(1058.0, 335.0)","(1150.0, 531.0)","(1272.0, 711.0)","(1461.0, 833.0)","(1663.0, 896.0)"
"(237.0, 869.0)","(359.0, 686.0)","(434.0, 465.0)","(526.5, 266.0)","(709.5, 139.0)","(920.0, 172.0)","(1058.0, 336.0)","(1150.0, 532.0)","(1272.0, 711.0)","(1461.0, 833.0)","(1663.0, 897.0)"
"(234.0, 870.0)","(359.0, 686.0)","(435.0, 465.0)","(526.5, 266.0)","(709.5, 139.0)","(920.0, 172.0)","(1058.0, 336.0)","(1150.0, 532.0)","(1272.0, 711.0)","(1461.0, 833.0)","(1663.0, 896.0)"
"(237.0, 869.0)","(359.0, 686.0)","(434.0, 465.0)","(525.0, 266.0)","(709.0, 139.0)","(920.0, 172.0)","(1058.0, 336.0)","(1150.0, 532.0)","(1272.0, 710.0)","(1461.0, 834.0)","(1662.0, 896.0)"
"(236.0, 869.0)","(359.0, 685.0)","(434.0, 465.0)","(525.5, 265.5)","(709.0, 139.0)","(920.0, 172.0)","(1058.0, 336.0)","(1150.0, 532.0)","(1272.0, 710.0)","(1461.0, 834.0)","(1662.0, 896.0)"
"(236.0, 869.0)","(359.0, 685.0)","(434.0, 466.0)","(526.0, 266.0)","(709.0, 139.0)","(920.0, 172.0)","(1058.0, 336.0)","(1150.0, 532.0)","(1272.0, 711.0)","(1460.5, 834.0)","(1663.0, 896.0)"
"(236.0, 869.0)","(359.0, 686.0)","(434.0, 467.0)","(526.0, 267.5)","(710.0, 139.0)","(920.0, 172.0)","(1058.0, 336.0)","(1150.0, 532.0)","(1272.0, 711.0)","(1461.0, 834.0)","(1663.0, 896.0)"
"(236.0, 869.5)","(358.5, 686.0)","(434.0, 466.0)","(526.0, 266.5)","(710.0, 139.0)","(920.0, 172.0)","(1058.0, 336.0)","(1150.0, 531.0)","(1273.0, 711.0)","(1461.0, 834.0)","(1663.0, 897.0)"
"(237.0, 870.0)","(358.0, 686.0)","(434.0, 465.0)","(526.0, 266.0)","(709.5, 139.0)","(920.0, 172.0)","(1058.0, 335.0)","(1150.0, 531.0)","(1273.0, 711.0)","(1460.0, 834.0)","(1662.0, 897.0)"
"(236.0, 870.0)","(358.0, 686.0)","(433.5, 466.0)","(526.0, 266.0)","(710.0, 139.0)","(920.0, 172.0)","(1058.0, 338.0)","(1150.0, 532.0)","(1272.0, 711.0)","(1461.0, 834.0)","(1661.0, 897.0)"
"(235.0, 871.0)","(358.0, 686.0)","(433.5, 466.0)","(525.0, 266.0)","(709.5, 139.0)","(921.0, 172.5)","(1058.0, 338.0)","(1150.0, 532.0)","(1272.0, 711.0)","(1462.0, 834.0)","(1661.0, 896.0)"
"(239.0, 872.0)","(358.0, 686.0)","(434.0, 465.0)","(526.0, 267.0)","(708.0, 139.5)","(921.0, 173.0)","(1058.0, 337.0)","(1150.0, 532.0)","(1273.0, 711.0)","(1461.0, 834.0)","(1662.0, 896.0)"
"(239.0, 872.0)","(358.0, 686.0)","(433.5, 465.0)","(525.5, 267.0)","(709.0, 140.0)","(922.0, 173.0)","(1057.5, 337.0)","(1150.0, 531.0)","(1272.0, 711.0)","(1462.0, 834.0)","(1662.0, 896.0)"
"(238.0, 873.0)","(357.0, 687.0)","(433.5, 465.0)","(526.0, 267.0)","(708.0, 140.0)","(921.0, 173.0)","(1057.5, 337.0)","(1150.0, 531.0)","(1272.0, 711.0)","(1461.0, 833.0)","(1661.0, 896.0)"
"(238.0, 872.0)","(357.0, 685.0)","(433.0, 465.0)","(526.0, 266.0)","(709.0, 140.0)","(921.0, 173.0)","(1057.5, 337.0)","(1150.0, 531.0)","(1272.0, 711.0)","(1462.0, 833.5)","(1661.0, 896.0)"
"(239.0, 872.0)","(358.0, 686.0)","(433.5, 465.0)","(525.5, 266.0)","(709.0, 140.0)","(921.0, 173.0)","(1058.0, 337.0)","(1150.0, 532.0)","(1273.0, 711.0)","(1462.0, 833.5)","(1662.0, 897.0)"
"(239.0, 873.0)","(358.0, 686.0)","(433.5, 465.0)","(525.5, 266.0)","(708.0, 140.0)","(921.0, 173.0)","(1058.0, 337.0)","(1150.0, 532.0)","(1273.0, 711.0)","(1462.0, 833.5)","(1662.0, 896.0)"
"(239.0, 873.0)","(358.0, 684.0)","(433.5, 464.0)","(525.0, 266.0)","(708.0, 140.0)","(921.0, 172.0)","(1058.0, 337.0)","(1150.0, 532.0)","(1273.0, 711.0)","(1462.0, 833.5)","(1662.0, 896.0)"
"(237.0, 873.0)","(358.0, 684.0)","(432.0, 464.0)","(525.0, 265.0)","(707.0, 140.0)","(921.0, 172.0)","(1058.0, 337.0)","(1150.0, 532.0)","(1272.0, 710.0)","(1462.0, 832.0)","(1662.0, 895.0)"
"(238.0, 872.0)","(358.0, 684.0)","(433.0, 465.0)","(526.0, 265.0)","(707.0, 140.0)","(921.0, 172.0)","(1057.5, 337.0)","(1149.0, 530.0)","(1272.0, 710.0)","(1462.0, 832.0)","(1662.0, 896.0)"
"(238.0, 872.0)","(357.0, 686.0)","(433.0, 463.0)","(525.0, 265.0)","(707.0, 139.0)","(921.0, 172.5)","(1058.0, 336.0)","(1150.0, 532.0)","(1271.0, 710.0)","(1462.0, 832.0)","(1661.5, 896.0)"
"(238.0, 872.0)","(357.0, 685.0)","(432.0, 464.5)","(525.0, 265.0)","(707.0, 139.0)","(922.0, 171.0)","(1058.0, 337.0)","(1150.0, 531.0)","(1272.0, 711.0)","(1462.0, 833.0)","(1662.0, 896.0)"
"(238.0, 873.0)","(357.0, 684.0)","(432.0, 465.0)","(525.5, 265.0)","(709.0, 140.0)","(921.0, 171.5)","(1058.0, 337.0)","(1151.0, 532.0)","(1272.0, 711.0)","(1463.0, 834.0)","(1662.0, 896.0)"
"(239.0, 872.0)","(357.0, 685.0)","(432.0, 466.0)","(525.0, 266.0)","(706.0, 140.0)","(920.0, 173.0)","(1057.0, 337.0)","(1150.0, 533.0)","(1272.0, 713.0)","(1462.0, 834.0)","(1663.0, 897.0)"
"(238.0, 873.0)","(357.0, 684.0)","(432.0, 465.0)","(525.0, 264.0)","(707.0, 139.0)","(922.0, 171.0)","(1057.0, 336.0)","(1150.5, 530.0)","(1272.0, 711.0)","(1462.0, 833.0)","(1663.0, 896.0)"
"(239.0, 872.0)","(357.0, 684.0)","(432.0, 466.0)","(526.0, 265.0)","(707.0, 139.5)","(922.0, 173.0)","(1058.0, 337.0)","(1150.0, 531.0)","(1272.0, 711.0)","(1462.0, 834.0)","(1663.0, 896.0)"
"(238.0, 872.0)","(357.0, 684.0)","(432.0, 465.0)","(525.0, 265.0)","(707.0, 139.5)","(921.0, 173.0)","(1058.0, 338.0)","(1150.0, 531.0)","(1271.0, 711.0)","(1462.0, 834.0)","(1662.0, 896.0)"
"(237.0, 872.0)","(357.0, 684.0)","(432.0, 465.0)","(525.0, 265.0)","(707.0, 139.5)","(921.0, 172.0)","(1058.0, 338.0)","(1150.0, 531.0)","(1271.0, 711.0)","(1462.0, 833.0)","(1662.0, 896.0)"
"(237.0, 872.0)","(357.0, 684.0)","(432.0, 465.0)","(526.0, 265.0)","(708.0, 139.0)","(921.0, 173.0)","(1058.0, 338.0)","(1150.0, 531.0)","(1271.0, 711.0)","(1462.0, 832.5)","(1663.0, 896.0)"
"(237.0, 872.0)","(357.0, 684.0)","(432.0, 464.0)","(525.0, 265.0)","(707.0, 138.0)","(922.0, 171.0)","(1058.0, 337.0)","(1150.0, 530.0)","(1272.0, 710.5)","(1462.0, 833.0)","(1664.0, 897.0)"
"(238.0, 872.0)","(357.0, 684.0)","(432.0, 464.0)","(525.5, 265.0)","(708.0, 139.0)","(921.0, 173.0)","(1058.0, 338.0)","(1150.0, 531.0)","(1271.0, 711.0)","(1462.0, 832.0)","(1662.0, 896.0)"
"(239.0, 872.0)","(357.0, 683.0)","(432.0, 465.0)","(526.0, 265.0)","(707.5, 139.0)","(921.0, 173.0)","(1057.5, 338.0)","(1150.0, 532.0)","(1270.0, 711.0)","(1462.0, 833.0)","(1662.0, 896.0)"
"(239.0, 872.0)","(356.0, 685.0)","(432.0, 464.0)","(525.5, 265.0)","(706.0, 139.0)","(922.0, 173.0)","(1058.0, 338.0)","(1150.0, 532.0)","(1270.0, 711.0)","(1461.0, 832.0)","(1661.0, 896.0)"
"(239.0, 872.0)","(356.0, 684.0)","(432.0, 465.0)","(526.0, 265.0)","(707.0, 139.0)","(921.0, 172.0)","(1057.5, 338.0)","(1150.0, 532.0)","(1271.0, 709.5)","(1462.0, 832.0)","(1661.0, 896.0)"
"(239.0, 871.0)","(356.0, 685.0)","(433.0, 465.0)","(526.0, 265.0)","(708.0, 139.0)","(921.5, 173.0)","(1058.0, 338.0)","(1150.0, 531.0)","(1271.0, 711.0)","(1461.0, 832.0)","(1661.0, 896.0)"
"(239.0, 872.0)","(356.0, 685.0)","(432.0, 465.0)","(526.0, 265.0)","(708.0, 139.0)","(921.5, 173.0)","(1057.5, 338.0)","(1150.0, 530.0)","(1271.0, 711.0)","(1460.5, 832.0)","(1662.0, 896.0)"
"(239.0, 872.0)","(356.0, 684.0)","(432.0, 465.0)","(525.5, 265.0)","(706.0, 139.0)","(921.5, 172.0)","(1057.5, 338.0)","(1150.0, 530.0)","(1271.5, 711.0)","(1460.5, 832.0)","(1661.0, 897.0)"
"(238.0, 872.0)","(356.0, 683.0)","(432.0, 465.0)","(526.0, 264.0)","(706.0, 139.0)","(921.0, 172.0)","(1057.5, 338.0)","(1150.0, 530.0)","(1271.5, 711.0)","(1461.0, 832.5)","(1662.0, 896.0)"
"(238.0, 872.0)","(356.0, 684.0)","(432.0, 465.0)","(525.5, 264.0)","(706.0, 139.0)","(921.0, 172.0)","(1057.5, 338.0)","(1150.0, 530.0)","(1271.0, 711.0)","(1461.0, 833.0)","(1662.0, 896.0)"
"(238.0, 872.0)","(356.0, 683.0)","(432.0, 465.0)","(525.5, 265.0)","(706.0, 139.0)","(921.0, 172.0)","(1057.5, 338.0)","(1150.0, 530.0)","(1271.0, 711.0)","(1461.0, 834.0)","(1661.0, 895.0)"
"(234.5, 872.0)","(356.0, 683.0)","(432.0, 464.0)","(525.0, 265.0)","(708.0, 139.0)","(922.0, 172.0)","(1058.0, 337.0)","(1149.5, 531.0)","(1272.0, 710.5)","(1461.0, 834.0)","(1662.5, 896.0)"
"(234.0, 872.0)","(355.0, 684.0)","(431.5, 464.0)","(525.0, 265.0)","(708.0, 139.0)","(921.0, 172.0)","(1058.0, 337.0)","(1150.0, 531.0)","(1272.0, 711.0)","(1461.0, 834.0)","(1661.0, 896.0)"
"(235.0, 873.0)","(355.0, 683.0)","(431.0, 463.0)","(525.0, 265.0)","(707.0, 139.0)","(922.5, 172.0)","(1058.0, 337.0)","(1149.5, 531.0)","(1272.0, 710.0)","(1461.0, 834.0)","(1661.0, 896.0)"
"(235.0, 873.0)","(355.0, 683.0)","(430.5, 464.0)","(525.0, 264.5)","(709.0, 139.0)","(921.0, 173.0)","(1057.5, 337.0)","(1149.5, 531.5)","(1272.0, 711.0)","(1461.0, 834.0)","(1661.0, 896.0)"
"(235.0, 873.0)","(354.0, 683.0)","(431.0, 463.0)","(525.0, 265.0)","(707.0, 139.0)","(922.0, 173.0)","(1058.0, 336.0)","(1149.5, 531.0)","(1272.0, 711.0)","(1461.0, 834.0)","(1661.0, 896.0)"
"(233.5, 872.0)","(355.0, 683.0)","(430.5, 463.0)","(525.0, 264.5)","(708.0, 139.0)","(921.0, 173.0)","(1057.5, 336.0)","(1149.0, 531.0)","(1272.0, 710.0)","(1461.0, 833.0)","(1662.0, 896.0)"
"(234.0, 873.0)","(354.0, 684.0)","(430.5, 463.0)","(525.5, 263.0)","(708.0, 139.0)","(921.0, 172.5)","(1058.0, 336.0)","(1149.5, 532.0)","(1272.0, 711.0)","(1461.0, 833.0)","(1661.0, 896.0)"
"(235.0, 873.0)","(354.0, 684.0)","(430.5, 463.0)","(525.0, 263.5)","(708.0, 139.0)","(921.0, 172.0)","(1057.5, 336.0)","(1150.0, 531.0)","(1272.0, 709.0)","(1461.0, 833.0)","(1661.5, 896.0)"
"(234.0, 872.0)","(354.0, 684.0)","(431.0, 463.0)","(525.0, 263.0)","(707.0, 138.5)","(921.0, 171.0)","(1058.0, 336.0)","(1150.0, 531.0)","(1272.0, 710.0)","(1461.0, 833.0)","(1662.5, 896.0)"
"(238.0, 869.0)","(354.0, 679.0)","(430.0, 458.0)","(526.0, 261.0)","(708.0, 136.5)","(921.0, 168.0)","(1058.0, 335.0)","(1151.0, 528.0)",0,"(1463.0, 832.0)","(1665.0, 897.0)"
"(237.0, 875.0)","(354.0, 688.0)","(423.5, 487.0)","(525.0, 268.5)",0,"(922.0, 170.5)","(1057.0, 338.0)","(1148.0, 531.0)",0,0,0
"(237.0, 874.0)","(354.0, 685.0)","(427.0, 479.0)","(525.0, 264.0)",0,"(924.0, 173.0)","(1057.0, 337.5)","(1150.0, 531.0)",0,"(1462.0, 835.0)",0
"(237.0, 873.0)","(354.0, 683.0)","(437.5, 444.5)","(525.0, 264.0)","(708.0, 139.0)","(922.0, 173.0)","(1057.0, 337.0)","(1150.0, 531.0)",0,"(1461.0, 834.0)",0
"(239.0, 873.0)","(353.0, 683.0)","(430.0, 463.0)","(525.0, 264.0)","(710.0, 139.0)","(921.0, 171.5)","(1058.5, 337.0)","(1150.0, 531.0)","(1271.0, 711.0)","(1462.0, 834.0)","(1662.0, 896.0)"
"(238.0, 872.0)","(353.5, 682.0)","(430.0, 462.0)","(525.0, 263.0)","(709.0, 139.0)","(921.0, 171.5)","(1057.5, 337.0)","(1150.0, 531.0)","(1271.0, 711.0)","(1462.0, 833.0)","(1664.0, 897.0)"
"(239.0, 873.0)","(353.0, 685.0)","(430.0, 462.0)","(525.0, 264.0)","(707.0, 140.0)","(920.0, 173.0)","(1057.5, 338.0)","(1149.0, 532.0)","(1272.0, 713.0)","(1461.0, 834.0)","(1661.0, 896.0)"
"(239.0, 873.0)","(353.0, 683.0)","(430.0, 462.0)","(525.0, 264.0)","(707.0, 140.0)","(920.0, 173.0)","(1057.5, 338.0)","(1150.0, 533.0)","(1271.0, 712.0)","(1461.0, 834.0)","(1661.0, 896.0)"
"(238.0, 873.0)","(353.5, 684.0)","(430.0, 462.0)","(526.0, 264.0)","(708.0, 139.5)","(920.5, 173.0)","(1058.0, 337.0)","(1150.0, 533.0)","(1271.0, 711.0)","(1461.0, 835.0)","(1661.0, 896.0)"
"(238.0, 873.0)","(353.0, 685.0)","(430.0, 463.0)","(526.0, 265.0)","(709.0, 139.5)","(920.5, 173.0)","(1058.0, 337.0)","(1150.0, 533.0)","(1271.0, 713.0)","(1460.5, 835.0)","(1661.0, 897.0)"
"(237.0, 874.0)","(353.0, 685.5)","(430.0, 463.0)","(526.0, 265.0)","(708.0, 139.5)","(920.0, 173.0)","(1058.0, 337.0)","(1149.0, 532.0)","(1270.0, 712.0)","(1461.0, 835.0)","(1661.5, 896.0)"
"(237.0, 873.0)","(353.0, 686.0)","(430.0, 463.0)","(526.0, 265.0)","(707.0, 139.5)","(921.0, 173.0)","(1058.0, 337.0)","(1150.0, 532.0)","(1270.0, 713.0)","(1461.0, 835.0)","(1661.0, 895.0)"
"(238.0, 873.0)","(353.0, 685.0)","(430.0, 463.0)","(526.0, 265.0)","(708.0, 139.5)","(921.0, 173.0)","(1058.0, 337.0)","(1150.0, 532.0)","(1271.0, 712.0)","(1461.0, 835.0)","(1661.0, 896.0)"
"(236.0, 873.0)","(353.0, 686.0)","(430.0, 463.0)","(526.0, 265.0)","(708.0, 139.5)","(921.0, 173.0)","(1058.0, 337.0)","(1150.0, 533.0)","(1271.0, 712.0)","(1461.0, 835.0)","(1661.0, 896.0)"
"(236.0, 873.0)","(353.0, 684.0)","(430.0, 462.0)","(526.0, 265.0)","(708.0, 139.5)","(922.0, 173.0)","(1058.0, 337.0)","(1149.0, 532.0)","(1271.0, 712.0)","(1461.0, 834.0)","(1661.0, 896.0)"
"(237.0, 873.0)","(353.0, 684.0)","(430.0, 463.0)","(525.5, 265.0)","(708.0, 140.0)","(922.0, 173.0)","(1058.0, 338.0)","(1149.0, 532.0)","(1271.0, 712.0)","(1461.0, 834.0)","(1661.0, 896.0)"
"(238.0, 873.0)","(353.0, 683.0)","(430.0, 463.0)","(525.0, 265.0)","(708.0, 140.0)","(922.0, 173.0)","(1058.0, 337.0)","(1149.0, 532.0)","(1272.0, 713.0)","(1460.0, 834.0)","(1661.0, 896.0)"
"(236.0, 873.0)","(353.0, 685.0)","(430.0, 462.5)","(525.0, 265.0)","(708.0, 140.0)","(922.0, 173.0)","(1058.0, 338.0)","(1149.0, 532.0)","(1271.0, 713.0)","(1460.5, 834.0)","(1661.0, 896.0)"
"(237.0, 873.0)","(353.0, 685.0)","(430.0, 463.0)","(525.0, 265.0)","(708.0, 140.0)","(920.0, 173.0)","(1058.0, 338.0)","(1149.0, 532.0)","(1271.0, 712.0)","(1460.0, 834.0)","(1661.0, 896.0)"
"(237.0, 873.0)","(353.0, 685.0)","(430.0, 462.0)","(525.0, 265.0)","(709.0, 140.0)","(920.0, 173.0)","(1058.0, 338.0)","(1149.0, 533.0)","(1270.0, 712.0)","(1460.0, 834.0)","(1661.0, 896.0)"
"(237.0, 873.0)","(353.0, 685.0)","(430.0, 462.0)","(525.0, 265.0)","(708.0, 140.0)","(921.0, 173.0)","(1058.0, 338.0)","(1149.0, 533.0)","(1271.0, 713.5)","(1460.0, 834.0)","(1661.0, 897.0)"
"(238.0, 873.0)","(353.0, 685.0)","(430.0, 463.0)","(525.0, 265.0)","(708.0, 140.0)","(920.0, 173.0)","(1058.0, 338.0)","(1149.0, 533.0)","(1271.0, 713.5)","(1461.0, 833.0)","(1661.0, 898.0)"
"(239.0, 873.0)","(353.0, 684.0)","(430.0, 464.0)","(525.0, 264.0)","(708.0, 140.0)","(921.5, 173.0)","(1057.0, 338.0)","(1149.0, 533.0)","(1271.0, 714.0)","(1460.5, 834.0)","(1662.0, 896.0)"
"(238.0, 873.0)","(353.0, 682.0)","(430.0, 463.0)","(525.0, 265.0)","(708.0, 140.0)","(922.0, 173.0)","(1057.5, 339.0)","(1149.0, 533.0)","(1271.0, 712.0)","(1460.0, 834.0)","(1662.0, 896.0)"
"(238.0, 873.0)","(353.0, 683.0)","(430.0, 463.0)","(525.0, 265.0)","(708.0, 140.0)","(921.5, 173.0)","(1057.5, 339.0)","(1149.0, 533.0)","(1272.0, 713.0)","(1460.5, 834.0)","(1661.5, 896.0)"
"(238.0, 873.0)","(353.0, 682.0)","(430.0, 463.0)","(525.0, 265.0)","(708.0, 140.0)","(921.0, 174.0)","(1057.0, 339.0)","(1150.0, 533.0)","(1271.0, 713.0)","(1460.0, 834.0)","(1661.5, 896.0)"
"(238.0, 873.0)","(353.0, 683.0)","(430.0, 463.0)","(525.0, 265.0)","(709.0, 140.0)","(922.0, 173.0)","(1057.0, 339.0)","(1149.0, 533.0)","(1271.0, 713.0)","(1460.0, 834.0)","(1661.0, 896.0)"
"(238.0, 873.0)","(353.0, 683.0)","(430.0, 462.0)","(525.0, 265.0)","(708.0, 140.0)","(922.0, 173.0)","(1057.0, 338.0)","(1148.0, 533.0)","(1271.0, 713.0)","(1461.0, 833.0)","(1661.5, 896.0)"
"(238.0, 873.0)","(352.0, 683.0)","(430.0, 463.0)","(525.0, 265.0)","(709.0, 140.0)","(922.0, 174.0)","(1057.0, 339.0)","(1149.0, 533.0)","(1271.0, 713.0)","(1461.0, 833.0)","(1662.0, 897.0)"
"(237.0, 873.0)","(353.0, 684.0)","(430.0, 463.0)","(525.0, 265.0)","(710.0, 140.0)","(922.0, 174.0)","(1057.0, 339.0)","(1149.0, 533.0)","(1271.0, 712.5)","(1461.0, 834.0)","(1662.0, 897.0)"
"(237.0, 873.5)","(353.0, 684.0)","(430.0, 464.0)","(525.0, 264.0)","(710.0, 140.0)","(922.0, 174.0)","(1058.0, 338.0)","(1149.0, 533.5)","(1273.0, 712.0)","(1461.0, 834.0)","(1661.5, 897.0)"
"(237.0, 873.5)","(354.0, 685.0)","(430.5, 463.0)","(525.0, 264.5)","(710.0, 140.0)","(922.0, 173.0)","(1058.0, 338.0)","(1149.0, 533.0)","(1273.0, 712.0)","(1462.0, 834.0)","(1662.0, 896.0)"
"(237.0, 873.5)","(353.0, 684.0)","(430.0, 461.0)","(525.0, 264.5)","(708.0, 140.0)","(923.0, 173.5)","(1057.0, 338.0)","(1150.0, 533.0)","(1272.0, 713.0)","(1462.0, 835.0)","(1662.5, 896.0)"
"(236.0, 874.0)","(353.0, 684.0)","(430.0, 462.0)","(525.0, 263.0)","(709.0, 140.0)","(923.0, 173.0)","(1057.0, 338.0)","(1149.0, 533.0)","(1273.0, 714.0)","(1462.0, 835.0)","(1662.0, 897.0)"
"(236.0, 873.0)","(353.0, 684.0)","(430.0, 464.0)","(525.0, 264.0)","(708.0, 140.0)","(922.0, 174.0)","(1057.0, 337.0)","(1149.0, 532.5)","(1272.0, 713.0)","(1463.0, 835.0)","(1661.5, 897.0)"
"(236.0, 873.0)","(353.0, 684.0)","(431.0, 462.0)","(525.0, 265.0)","(709.0, 140.0)","(923.5, 174.0)","(1057.0, 337.0)","(1151.0, 533.0)","(1272.0, 713.0)","(1463.0, 835.0)","(1662.0, 897.0)"
"(237.0, 873.5)","(353.5, 685.0)","(431.0, 463.0)","(525.0, 264.0)","(709.5, 140.0)","(923.0, 174.0)","(1058.0, 337.0)","(1150.0, 532.0)","(1272.0, 713.0)","(1462.0, 835.0)","(1663.5, 896.0)"
"(238.0, 873.0)","(357.0, 682.0)","(434.0, 462.0)","(529.0, 263.0)","(713.0, 139.0)","(925.0, 173.0)","(1060.0, 336.0)","(1154.0, 531.0)",0,"(1466.0, 834.0)","(1666.0, 897.0)"
"(237.0, 874.0)","(354.0, 685.0)","(430.0, 461.0)","(525.0, 265.0)","(708.0, 140.0)","(922.0, 174.0)","(1058.5, 338.0)","(1150.0, 532.5)","(1273.0, 713.0)","(1463.0, 834.0)","(1664.0, 896.0)"
