"(59.0, 382.0)","(78.0, 501.0)","(123.0, 274.0)","(124.0, 589.0)","(231.0, 616.0)","(234.0, 228.0)","(327.0, 561.0)","(331.0, 234.0)","(391.0, 445.0)","(396.0, 332.0)","(396.0, 388.0)"
"(58.0, 382.0)","(76.0, 501.0)","(122.0, 274.0)","(123.0, 589.0)","(231.0, 615.5)","(233.0, 228.0)","(325.0, 561.0)","(329.0, 234.0)","(390.5, 445.0)","(395.0, 332.0)","(395.0, 388.0)"
"(57.0, 382.0)","(76.0, 501.0)","(121.0, 275.0)","(123.0, 589.0)","(230.0, 615.0)","(231.0, 228.0)","(325.0, 561.0)","(329.0, 234.0)","(389.5, 444.0)","(394.0, 332.0)","(394.0, 388.0)"
"(57.0, 383.0)","(76.0, 502.0)","(121.0, 275.5)","(123.0, 589.0)","(229.0, 614.0)","(230.0, 229.0)","(324.0, 561.0)","(327.0, 235.5)","(388.0, 443.0)","(392.0, 332.0)","(393.0, 388.0)"
"(56.0, 383.0)","(75.0, 501.0)","(119.5, 276.0)","(121.0, 589.0)","(228.0, 615.0)","(229.0, 229.0)","(323.0, 561.0)","(325.0, 236.0)","(388.0, 444.0)","(391.5, 332.0)","(392.0, 388.0)"
"(56.0, 383.0)","(74.0, 501.0)","(119.0, 276.0)","(121.0, 589.0)","(228.0, 614.0)","(228.0, 229.5)","(321.0, 561.0)","(325.0, 237.0)","(386.0, 445.0)","(390.0, 333.0)","(391.0, 388.0)"
"(54.0, 383.0)","(74.0, 501.0)","(118.0, 276.0)","(120.0, 589.0)","(227.0, 614.0)","(227.0, 231.0)","(321.0, 561.0)","(324.0, 236.5)","(386.0, 445.0)","(389.5, 333.0)","(390.0, 388.0)"
"(54.0, 383.0)","(72.0, 502.0)","(117.0, 277.0)","(119.0, 589.0)","(226.0, 614.0)","(227.0, 231.0)","(321.0, 561.0)","(323.0, 237.0)","(384.0, 445.0)","(388.0, 333.0)","(390.0, 389.0)"
"(54.0, 383.0)","(72.0, 502.0)","(117.0, 277.0)","(119.0, 589.0)","(225.0, 614.0)","(227.0, 231.5)","(319.0, 561.0)","(323.0, 237.5)","(384.0, 445.0)","(388.0, 334.5)","(388.0, 389.0)"
"(54.0, 385.0)","(72.0, 502.0)","(117.0, 277.0)","(119.0, 588.0)","(225.0, 614.0)","(226.0, 232.0)","(319.0, 561.0)","(322.0, 238.0)","(384.0, 445.0)","(388.0, 334.0)","(388.0, 389.0)"
"(54.0, 385.0)","(72.0, 501.5)","(117.0, 277.0)","(119.0, 589.0)","(225.0, 614.0)","(226.0, 232.5)","(319.0, 561.0)","(321.5, 238.0)","(384.0, 445.0)","(386.0, 334.0)","(388.0, 389.0)"
"(54.0, 385.0)","(72.0, 502.5)","(117.0, 279.0)","(119.0, 589.0)","(225.0, 614.0)","(226.0, 233.0)","(319.0, 561.0)","(322.0, 238.5)","(384.0, 446.0)","(386.5, 335.0)","(388.0, 389.0)"
"(54.0, 385.0)","(72.0, 502.5)","(117.0, 279.0)","(119.0, 589.0)","(225.0, 614.0)","(227.0, 233.0)","(319.0, 562.0)","(321.5, 239.0)","(384.0, 446.0)","(386.5, 335.0)","(388.0, 390.0)"
"(54.0, 385.0)","(72.0, 502.5)","(117.0, 279.0)","(119.0, 589.0)","(225.0, 614.0)","(226.0, 233.0)","(319.0, 561.0)","(321.5, 239.0)","(384.0, 446.0)","(386.5, 335.0)","(388.0, 389.0)"
"(52.0, 385.0)","(72.0, 503.0)","(117.0, 279.0)","(119.0, 589.0)","(225.0, 614.0)","(226.0, 233.0)","(319.0, 562.0)","(321.0, 239.0)","(382.5, 445.0)","(386.0, 334.0)","(388.0, 390.0)"
"(52.0, 385.0)","(72.0, 503.0)","(117.0, 279.0)","(119.0, 589.0)","(225.0, 614.0)","(226.0, 233.0)","(319.0, 561.0)","(321.0, 239.0)","(382.0, 445.0)","(386.0, 334.0)","(388.0, 390.0)"
"(52.0, 385.0)","(72.0, 503.0)","(117.0, 279.0)","(118.5, 589.0)","(225.0, 616.0)","(226.0, 233.0)","(319.0, 561.0)","(321.0, 239.0)","(382.0, 445.0)","(386.0, 334.0)","(387.0, 390.0)"
"(52.0, 385.0)","(72.0, 503.0)","(117.0, 279.0)","(118.5, 589.0)","(225.5, 615.0)","(226.0, 233.0)","(319.0, 561.0)","(321.0, 239.0)","(382.0, 445.0)","(386.0, 334.0)","(387.0, 390.0)"
"(52.0, 385.0)","(72.0, 503.0)","(117.0, 279.0)","(119.0, 589.0)","(225.5, 615.0)","(226.0, 233.0)","(319.0, 561.0)","(322.0, 238.0)","(383.0, 445.0)","(386.0, 334.0)","(388.0, 390.0)"
"(52.0, 385.0)","(72.0, 503.0)","(117.0, 279.0)","(119.0, 589.0)","(225.5, 614.5)","(226.0, 233.0)","(319.0, 561.0)","(322.5, 238.5)","(384.0, 446.0)","(386.5, 335.0)","(388.0, 390.0)"
"(52.0, 384.0)","(72.0, 503.0)","(118.0, 279.0)","(119.0, 589.0)","(225.5, 614.5)","(226.0, 233.0)","(319.0, 561.0)","(323.0, 238.5)","(384.0, 445.0)","(388.0, 334.0)","(388.0, 390.0)"
"(52.0, 384.0)","(72.0, 502.0)","(117.0, 279.0)","(119.0, 589.0)","(225.5, 614.0)","(226.0, 233.0)","(319.0, 561.0)","(322.5, 238.0)","(384.0, 445.0)","(386.5, 334.0)","(388.0, 390.0)"
"(52.0, 383.0)","(72.0, 502.0)","(117.0, 279.0)","(119.0, 589.0)","(225.0, 614.0)","(226.0, 233.0)","(319.0, 561.0)","(322.5, 238.0)","(384.0, 445.0)","(386.5, 334.0)","(388.0, 390.0)"
"(52.0, 384.0)","(71.0, 501.0)","(117.0, 279.0)","(119.0, 588.0)","(225.0, 614.0)","(226.0, 233.0)","(319.0, 561.0)","(322.5, 238.0)","(384.0, 445.0)","(387.5, 334.0)","(388.0, 390.0)"
"(52.0, 384.0)","(71.0, 501.5)","(117.0, 279.0)","(118.5, 587.5)","(225.0, 614.0)","(226.0, 233.0)","(319.0, 561.0)","(322.5, 238.0)","(383.0, 445.0)","(387.0, 334.0)","(388.0, 390.0)"
"(52.0, 384.0)","(70.0, 502.0)","(117.0, 279.0)","(118.0, 587.5)","(224.0, 614.0)","(226.0, 232.5)","(319.0, 561.0)","(322.0, 238.0)","(383.0, 445.0)","(387.0, 334.0)","(388.0, 389.0)"
"(52.0, 384.0)","(70.0, 502.0)","(117.0, 279.0)","(117.0, 587.0)","(223.0, 614.0)","(226.0, 233.0)","(319.0, 562.0)","(321.5, 238.0)","(383.0, 445.0)","(386.0, 334.0)","(388.0, 389.0)"
"(52.0, 384.0)","(70.0, 502.0)","(117.0, 279.0)","(117.0, 587.0)","(223.0, 614.0)","(226.0, 232.0)","(319.0, 562.0)","(321.5, 238.0)","(382.0, 445.0)","(386.5, 334.0)","(388.0, 389.5)"
"(52.0, 384.0)","(68.0, 501.0)","(117.0, 279.0)","(117.0, 587.0)","(223.0, 613.0)","(226.0, 231.0)","(319.0, 562.5)","(323.0, 238.0)","(382.0, 446.0)","(386.0, 334.0)","(387.0, 390.0)"
"(55.0, 384.0)","(68.0, 501.0)","(120.0, 277.5)","(116.0, 585.0)","(223.0, 613.0)","(228.0, 230.0)","(317.0, 561.5)","(323.0, 237.0)","(382.0, 445.0)","(387.5, 334.0)","(386.0, 389.5)"
"(58.0, 384.0)","(68.0, 501.0)","(123.0, 279.0)","(117.0, 585.0)","(222.0, 613.0)","(232.0, 229.0)","(317.0, 561.5)","(327.0, 236.0)","(382.0, 446.0)","(388.0, 335.0)","(388.0, 389.5)"
"(60.0, 385.0)","(67.0, 501.0)","(127.0, 279.0)","(115.0, 585.0)","(221.0, 612.0)","(234.0, 228.5)","(317.0, 562.0)","(329.0, 236.0)","(382.5, 447.0)","(390.0, 336.0)","(388.0, 390.0)"
"(61.0, 384.0)","(66.0, 500.0)","(127.0, 279.0)","(115.0, 583.0)","(221.0, 612.0)","(235.0, 230.0)","(317.0, 562.0)","(330.0, 237.0)","(384.0, 447.0)","(390.0, 336.0)","(389.0, 391.0)"
"(62.0, 383.0)","(64.0, 498.5)","(129.0, 279.0)","(113.0, 582.0)","(220.0, 610.0)","(235.0, 228.0)","(315.0, 562.0)","(331.0, 237.0)","(382.5, 447.0)","(390.5, 336.0)","(390.0, 391.0)"
"(64.0, 383.0)","(63.0, 499.0)","(129.5, 277.0)","(112.0, 581.0)","(219.0, 610.0)","(238.0, 228.0)","(315.0, 562.0)","(333.0, 237.0)","(382.5, 447.5)","(392.0, 336.0)","(390.0, 392.0)"
"(65.0, 383.0)","(62.0, 497.0)","(131.0, 277.0)","(111.0, 581.0)","(219.0, 610.0)","(239.0, 228.0)","(315.0, 562.0)","(333.0, 237.5)","(383.0, 449.0)","(392.0, 337.0)","(390.0, 392.0)"
"(67.0, 383.0)","(62.0, 497.0)","(132.5, 277.0)","(111.0, 581.0)","(218.0, 610.0)","(240.0, 228.0)","(314.0, 562.0)","(335.0, 238.0)","(384.0, 449.0)","(392.5, 338.0)","(390.0, 392.0)"
"(68.0, 381.0)","(60.0, 496.0)","(133.5, 275.0)","(110.0, 578.5)","(217.0, 608.0)","(241.0, 228.0)","(314.0, 562.0)","(335.0, 238.0)","(384.0, 449.0)","(394.0, 337.0)","(390.0, 392.0)"
"(70.0, 379.0)","(59.0, 495.0)","(135.0, 273.0)","(109.0, 579.0)","(215.0, 608.0)","(243.0, 226.0)","(312.0, 562.0)","(337.0, 237.5)","(382.0, 449.0)","(394.0, 338.0)","(390.0, 393.0)"
"(72.0, 377.0)","(56.0, 494.0)","(138.5, 271.0)","(107.0, 577.0)","(214.0, 608.0)","(246.0, 226.0)","(311.0, 562.0)","(339.0, 237.0)","(382.0, 449.0)","(394.0, 340.0)","(390.0, 394.0)"
"(73.0, 375.0)","(56.0, 493.0)","(140.0, 269.0)","(105.0, 576.0)","(212.0, 606.0)","(248.0, 224.0)","(310.0, 561.0)","(340.5, 237.0)","(382.0, 449.0)","(396.0, 340.0)","(391.0, 394.0)"
"(75.0, 371.5)","(53.0, 492.0)","(141.0, 267.0)","(105.0, 574.0)","(211.0, 606.0)","(250.0, 224.0)","(309.0, 561.0)","(343.0, 237.5)","(382.0, 449.0)","(396.0, 340.0)","(392.0, 395.0)"
"(76.0, 369.0)","(52.0, 491.0)","(143.0, 265.0)","(103.0, 573.0)","(209.0, 604.0)","(251.0, 222.0)","(309.0, 561.0)","(345.0, 236.0)","(382.0, 449.0)","(396.5, 340.0)","(392.0, 395.0)"
"(76.0, 368.0)","(48.0, 490.0)","(143.0, 264.5)","(101.0, 571.0)","(209.0, 604.0)","(253.0, 222.0)","(307.0, 560.0)","(345.0, 237.0)","(381.0, 449.5)","(397.0, 341.0)","(391.0, 395.0)"
"(76.0, 367.0)","(46.0, 490.0)","(143.5, 263.0)","(100.0, 571.0)","(207.0, 602.0)","(253.0, 222.0)","(305.0, 560.0)","(347.0, 237.0)","(380.0, 451.0)","(398.0, 340.0)","(391.5, 396.0)"
"(76.0, 367.0)","(44.0, 490.5)","(143.0, 263.0)","(99.0, 571.0)","(207.0, 602.0)","(253.0, 222.0)","(305.0, 560.0)","(346.0, 236.0)","(380.0, 451.0)","(397.0, 341.0)","(391.0, 396.0)"
"(76.0, 367.0)","(42.0, 492.0)","(143.0, 263.0)","(99.0, 571.0)","(206.0, 603.5)","(252.0, 220.5)","(305.0, 560.0)","(345.0, 236.0)","(379.0, 451.0)","(396.0, 340.0)","(390.0, 396.0)"
"(75.0, 367.0)","(41.0, 492.0)","(143.0, 263.0)","(97.0, 571.0)","(205.0, 604.0)","(252.0, 221.5)","(303.0, 560.0)","(345.0, 237.0)","(378.0, 451.0)","(396.0, 340.0)","(389.0, 396.0)"
"(74.0, 367.0)","(40.0, 492.0)","(143.0, 263.0)","(99.0, 571.0)","(205.0, 604.0)","(251.0, 220.0)","(304.0, 559.5)","(345.0, 236.0)","(378.0, 451.0)","(396.0, 340.0)","(390.0, 396.0)"
"(74.0, 367.0)","(41.0, 490.0)","(142.5, 263.0)","(101.5, 567.0)","(207.0, 602.0)","(251.0, 220.5)","(307.0, 561.0)","(344.0, 237.0)","(380.0, 451.0)","(396.0, 340.0)","(390.0, 396.0)"
"(74.0, 367.0)","(41.0, 486.0)","(142.5, 263.0)","(107.0, 561.0)","(211.0, 599.0)","(251.0, 221.0)","(310.0, 559.0)","(344.5, 236.0)","(383.5, 449.0)","(397.0, 340.0)","(392.0, 395.0)"
"(74.0, 367.0)","(41.0, 485.0)","(142.5, 263.0)","(111.0, 556.0)","(215.0, 594.0)","(251.0, 222.0)","(315.0, 557.0)","(345.0, 236.0)","(388.0, 447.0)","(400.0, 337.0)","(396.0, 392.0)"
"(72.0, 367.0)","(39.0, 484.0)","(142.0, 263.5)","(115.0, 550.0)","(220.0, 588.0)","(251.0, 222.0)","(319.0, 552.0)","(345.0, 234.0)","(393.5, 444.0)","(402.0, 334.0)","(400.0, 389.0)"
"(73.0, 367.0)","(37.0, 484.0)","(141.5, 264.5)","(117.0, 545.0)","(223.0, 582.0)","(251.0, 222.0)","(322.0, 548.0)","(345.0, 231.5)","(398.0, 440.0)","(406.0, 330.0)","(404.0, 384.0)"
"(72.0, 367.0)","(35.0, 486.0)","(142.5, 265.0)","(118.0, 544.0)","(225.0, 578.0)","(251.0, 221.0)","(325.0, 543.0)","(345.0, 228.0)","(400.0, 435.0)","(408.0, 325.0)","(407.0, 380.0)"
"(72.0, 367.0)","(35.0, 488.0)","(142.5, 265.0)","(119.0, 543.0)","(227.0, 575.0)","(251.0, 220.0)","(327.0, 540.0)","(345.0, 226.0)","(402.0, 433.0)","(408.0, 322.0)","(408.0, 377.0)"
"(72.0, 367.0)","(36.0, 488.0)","(143.0, 264.0)","(121.0, 543.0)","(229.0, 574.0)","(251.0, 220.0)","(328.0, 538.0)","(345.0, 224.5)","(402.0, 431.0)","(409.0, 321.0)","(409.0, 375.5)"
"(72.0, 365.0)","(37.0, 490.0)","(143.0, 263.0)","(121.0, 543.0)","(229.0, 574.0)","(251.0, 218.0)","(329.0, 538.0)","(345.0, 224.0)","(404.0, 430.0)","(409.0, 319.0)","(409.0, 375.0)"
"(72.0, 365.0)","(37.0, 489.0)","(143.0, 263.0)","(123.0, 541.0)","(231.0, 573.0)","(251.0, 218.0)","(330.0, 538.0)","(345.0, 224.0)","(404.0, 429.0)","(410.0, 319.0)","(409.0, 375.0)"
"(72.0, 364.0)","(37.0, 486.0)","(143.0, 262.5)","(124.0, 537.0)","(231.0, 572.0)","(251.0, 218.0)","(331.0, 537.5)","(345.5, 223.5)","(404.0, 429.0)","(410.0, 319.0)","(410.0, 375.0)"
"(73.0, 363.0)","(37.0, 484.0)","(144.0, 261.0)","(125.0, 531.5)","(232.0, 568.0)","(252.0, 217.0)","(332.0, 537.0)","(347.0, 222.5)","(406.0, 429.0)","(412.0, 318.0)","(412.0, 372.5)"
"(73.0, 362.0)","(37.0, 482.0)","(145.0, 260.0)","(128.0, 526.5)","(233.0, 564.0)","(253.0, 216.0)","(334.0, 534.0)","(349.0, 222.0)","(408.0, 427.0)","(413.0, 317.0)","(414.0, 372.0)"
"(74.0, 361.0)","(37.0, 482.0)","(145.0, 259.0)","(130.0, 522.0)","(237.0, 559.0)","(255.0, 216.0)","(337.0, 530.0)","(349.0, 220.0)","(412.0, 425.0)","(416.0, 314.0)","(417.0, 369.0)"
"(76.0, 359.0)","(37.0, 480.0)","(147.0, 257.0)","(130.0, 517.5)","(238.0, 554.0)","(255.0, 214.0)","(338.5, 526.0)","(350.0, 218.0)","(414.0, 421.0)","(418.0, 310.0)","(419.5, 365.0)"
"(76.0, 357.0)","(34.0, 476.0)","(148.0, 255.5)","(131.0, 509.0)","(236.0, 548.0)","(257.0, 212.0)","(339.0, 522.0)","(351.0, 216.0)","(416.0, 419.0)","(419.5, 308.0)","(420.0, 363.0)"
"(77.0, 355.0)","(32.0, 474.0)","(149.0, 255.0)","(130.0, 501.5)","(237.0, 540.0)","(257.5, 211.0)","(340.0, 519.0)","(352.0, 214.0)","(418.0, 417.0)","(420.0, 307.0)","(422.0, 361.5)"
"(77.0, 353.0)","(31.0, 473.0)","(149.0, 253.0)","(129.0, 495.5)","(239.0, 533.0)","(258.0, 210.0)","(341.0, 514.0)","(353.0, 212.0)","(420.0, 413.0)","(422.0, 302.0)","(424.0, 358.5)"
"(77.0, 353.0)","(31.0, 473.0)","(151.0, 253.0)","(130.0, 493.5)","(239.0, 530.0)","(259.0, 209.5)","(341.0, 511.0)","(353.0, 210.0)","(422.0, 410.0)","(424.0, 300.0)","(426.0, 355.0)"
"(77.0, 351.0)","(31.0, 472.0)","(151.0, 252.0)","(129.0, 490.0)","(239.0, 527.0)","(260.0, 208.0)","(341.0, 509.0)","(354.5, 208.0)","(422.0, 407.0)","(425.5, 297.0)","(428.0, 352.0)"
"(77.0, 350.5)","(29.0, 471.0)","(151.0, 251.0)","(129.0, 486.0)","(239.0, 522.5)","(260.0, 208.0)","(341.0, 506.0)","(355.0, 206.0)","(423.0, 407.0)","(426.0, 296.0)","(428.0, 351.0)"
"(77.0, 349.0)","(29.0, 470.0)","(151.5, 251.0)","(127.0, 480.5)","(239.0, 518.0)","(260.0, 207.0)","(341.0, 504.0)","(356.0, 206.0)","(424.0, 405.0)","(428.0, 295.0)","(430.0, 350.0)"
"(77.0, 347.0)","(23.0, 467.0)","(153.0, 249.5)","(123.0, 471.5)","(232.5, 509.0)","(262.0, 206.0)","(338.0, 499.5)","(357.0, 206.0)","(424.0, 405.0)","(429.0, 294.0)","(432.0, 349.0)"
"(78.0, 347.0)","(17.0, 467.0)","(153.0, 249.0)","(115.0, 456.0)","(228.0, 493.0)","(263.0, 206.0)","(332.0, 493.0)","(357.0, 204.0)","(424.0, 403.0)","(430.0, 293.0)","(432.0, 348.0)"
"(79.0, 345.0)","(17.0, 471.0)","(155.0, 248.5)","(117.0, 458.0)","(229.0, 491.0)","(264.0, 205.5)","(333.0, 488.0)","(358.0, 202.0)","(427.0, 399.0)","(432.0, 289.0)","(436.0, 343.0)"
"(80.0, 345.0)","(19.0, 474.0)","(155.0, 247.0)","(118.5, 462.0)","(231.0, 493.5)","(264.0, 203.0)","(334.0, 486.0)","(359.0, 198.0)","(427.0, 395.0)","(433.0, 284.0)","(436.0, 339.0)"
"(81.0, 344.0)","(19.0, 477.0)","(155.0, 246.5)","(118.0, 463.5)","(231.0, 492.0)","(263.5, 201.0)","(333.0, 485.0)","(358.5, 196.0)","(426.0, 393.0)","(432.0, 283.0)","(434.0, 337.0)"
"(81.0, 343.0)","(17.0, 479.0)","(155.0, 245.0)","(115.0, 460.0)","(229.0, 488.0)","(263.0, 200.0)","(334.0, 482.0)","(359.0, 194.0)","(425.0, 392.0)","(432.0, 281.5)","(434.0, 336.0)"
"(81.0, 343.0)","(15.0, 481.0)","(155.0, 245.0)","(112.0, 458.0)","(227.0, 483.5)","(264.0, 199.0)","(331.0, 478.0)","(357.5, 194.0)","(424.0, 390.0)","(432.0, 279.5)","(434.0, 334.0)"
"(81.0, 343.0)","(15.0, 483.0)","(155.0, 245.0)","(110.0, 458.0)","(227.0, 481.0)","(263.0, 199.0)","(331.0, 476.0)","(357.0, 192.0)","(424.0, 388.0)","(432.0, 278.0)","(434.0, 332.0)"
"(81.0, 343.0)","(15.0, 486.0)","(155.0, 245.0)","(110.5, 460.0)","(227.0, 482.0)","(263.5, 198.0)","(332.0, 476.0)","(357.0, 190.5)","(423.0, 387.0)","(432.0, 276.0)","(434.0, 331.0)"
"(82.0, 342.0)","(15.0, 487.0)","(155.0, 243.5)","(111.0, 461.0)","(227.0, 483.0)","(263.0, 197.5)","(331.0, 475.0)","(357.0, 190.0)","(423.0, 387.0)","(431.0, 277.0)","(432.0, 331.0)"
"(82.0, 341.0)","(16.0, 488.0)","(155.0, 243.5)","(110.0, 461.0)","(227.0, 482.0)","(262.5, 197.0)","(331.0, 474.0)","(357.0, 190.0)","(423.0, 387.0)","(432.0, 276.0)","(432.0, 331.0)"
"(83.0, 341.0)","(16.0, 490.0)","(156.0, 243.5)","(110.0, 460.0)","(227.0, 480.0)","(264.0, 197.0)","(329.0, 474.0)","(357.0, 190.0)","(423.0, 387.0)","(432.0, 277.0)","(432.5, 331.0)"
"(83.0, 341.0)","(17.0, 493.0)","(156.5, 244.0)","(110.0, 462.0)","(227.0, 480.0)","(264.0, 197.0)","(330.0, 472.0)","(357.0, 190.0)","(424.0, 385.0)","(432.0, 275.0)","(433.0, 330.0)"
"(83.0, 341.0)","(19.0, 496.0)","(156.0, 243.0)","(112.0, 465.5)","(229.0, 482.0)","(263.0, 196.0)","(331.0, 472.0)","(357.0, 188.0)","(424.0, 383.0)","(432.0, 273.0)","(434.0, 328.0)"
"(84.0, 341.0)","(20.0, 499.0)","(156.0, 241.5)","(114.0, 468.0)","(231.0, 484.0)","(262.5, 195.0)","(334.0, 472.0)","(357.0, 186.0)","(425.0, 383.0)","(432.0, 273.0)","(434.0, 327.0)"
"(84.0, 340.0)","(24.0, 504.0)","(157.0, 240.0)","(115.0, 472.0)","(234.0, 486.0)","(261.0, 193.5)","(336.0, 472.0)","(357.0, 184.5)","(426.0, 381.0)","(432.0, 270.0)","(434.0, 325.0)"
"(84.0, 340.0)","(26.0, 509.0)","(157.0, 240.0)","(119.0, 474.0)","(236.0, 487.0)","(263.5, 193.0)","(338.5, 472.0)","(357.0, 184.0)","(427.0, 379.0)","(432.0, 269.0)","(435.0, 323.0)"
"(84.0, 340.0)","(28.0, 513.0)","(157.0, 240.0)","(120.0, 477.0)","(236.0, 487.5)","(263.5, 193.0)","(339.0, 472.0)","(357.0, 182.5)","(428.0, 378.0)","(432.0, 267.0)","(436.0, 322.0)"
"(84.0, 340.0)","(30.0, 516.5)","(157.0, 241.0)","(120.0, 477.5)","(239.0, 487.5)","(263.5, 193.0)","(340.5, 472.0)","(357.0, 182.0)","(430.0, 377.0)","(432.0, 267.0)","(436.0, 322.0)"
"(84.0, 341.0)","(32.0, 520.0)","(157.0, 241.0)","(121.0, 478.5)","(239.0, 486.0)","(264.0, 193.0)","(341.0, 472.0)","(357.0, 182.0)","(430.0, 377.0)","(434.0, 267.0)","(436.5, 322.0)"
"(84.0, 341.0)","(33.0, 523.0)","(156.0, 241.0)","(119.0, 477.0)","(237.0, 484.0)","(263.0, 194.0)","(340.0, 470.0)","(357.0, 183.0)","(430.0, 377.0)","(434.0, 267.0)","(437.5, 322.0)"
"(84.0, 341.0)","(34.0, 526.0)","(157.0, 241.0)","(116.0, 474.5)","(235.0, 480.0)","(263.0, 194.0)","(338.0, 468.0)","(357.0, 183.0)","(428.0, 377.0)","(434.0, 267.0)","(438.0, 321.0)"
"(84.0, 341.0)","(34.0, 529.0)","(157.0, 242.0)","(113.0, 473.0)","(233.0, 476.0)","(263.0, 194.0)","(336.0, 466.0)","(356.0, 182.0)","(428.0, 376.0)","(434.0, 265.5)","(436.0, 320.0)"
"(84.0, 341.0)","(34.0, 530.5)","(157.0, 243.0)","(107.0, 471.0)","(228.0, 472.0)","(263.0, 193.0)","(332.0, 462.0)","(356.0, 181.0)","(426.0, 375.0)","(434.0, 265.0)","(436.0, 319.0)"
"(84.0, 341.0)","(33.0, 533.0)","(157.0, 243.0)","(99.0, 467.0)","(220.0, 466.0)","(262.0, 192.5)","(326.0, 458.0)","(356.0, 179.5)","(422.0, 372.0)","(432.0, 263.0)","(434.0, 318.0)"
"(83.0, 341.0)","(32.0, 533.0)","(157.0, 243.0)","(93.0, 464.0)","(213.0, 458.0)","(261.5, 191.0)","(319.0, 453.0)","(355.0, 178.0)","(419.0, 371.0)","(432.0, 262.0)","(432.0, 316.0)"
"(83.0, 341.0)","(33.0, 535.0)","(156.5, 243.0)","(90.5, 462.0)","(211.0, 453.0)","(261.0, 191.0)","(317.0, 450.0)","(354.0, 176.0)","(417.0, 369.0)","(432.0, 259.5)","(432.0, 314.0)"
"(83.0, 341.0)","(35.0, 536.0)","(156.0, 241.0)","(90.0, 463.0)","(211.0, 454.0)","(259.5, 189.0)","(316.5, 449.0)","(353.0, 174.0)","(417.0, 367.0)","(430.0, 257.0)","(430.0, 313.0)"
"(82.0, 341.0)","(36.0, 538.0)","(155.0, 242.5)","(89.5, 463.0)","(209.0, 452.0)","(259.0, 188.0)","(315.0, 447.0)","(352.0, 174.0)","(416.0, 366.0)","(430.0, 257.0)","(430.0, 311.0)"
