"(59.0, 382.0)","(78.0, 501.0)","(123.0, 274.0)","(124.0, 589.0)","(231.0, 616.0)","(234.0, 228.0)","(327.0, 561.0)","(331.0, 234.0)","(391.0, 445.0)","(396.0, 332.0)","(396.0, 388.0)"
"(97.0, 373.0)","(93.0, 490.5)","(155.0, 265.0)","(144.0, 571.0)","(253.0, 592.0)","(261.0, 214.0)","(347.0, 542.0)","(356.0, 216.5)","(412.0, 426.0)","(418.0, 314.0)","(418.0, 369.0)"
"(98.0, 373.0)","(94.5, 489.0)","(156.0, 266.0)","(146.0, 570.0)","(255.0, 592.0)","(261.0, 214.0)","(349.0, 540.0)","(356.5, 216.5)","(414.0, 425.0)","(420.0, 314.0)","(419.0, 369.0)"
"(99.0, 373.0)","(96.0, 487.0)","(157.0, 267.0)","(149.0, 567.0)","(257.0, 590.0)","(263.0, 216.0)","(351.0, 540.5)","(357.0, 218.0)","(416.0, 425.0)","(421.0, 314.0)","(421.0, 368.0)"
"(100.0, 375.0)","(98.0, 484.0)","(160.0, 270.0)","(153.0, 561.0)","(261.0, 587.0)","(264.0, 216.0)","(355.0, 540.0)","(359.0, 218.0)","(420.0, 424.0)","(424.0, 313.0)","(424.0, 367.5)"
"(101.0, 379.0)","(100.0, 480.0)","(164.0, 275.0)","(159.0, 556.0)","(266.0, 582.0)","(268.0, 220.0)","(362.0, 537.0)","(362.0, 218.0)","(426.0, 422.0)","(428.0, 311.0)","(430.0, 366.0)"
"(101.0, 385.0)","(100.0, 476.0)","(170.0, 284.0)","(164.0, 550.0)","(271.0, 576.0)","(273.0, 228.0)","(367.0, 533.5)","(365.0, 220.0)","(434.0, 420.0)","(436.0, 310.0)","(438.0, 364.0)"
"(101.0, 388.0)","(100.0, 474.0)","(173.0, 291.0)","(168.0, 544.0)","(276.0, 570.0)","(275.0, 234.0)","(373.0, 530.0)","(369.0, 222.0)","(442.0, 419.0)","(442.0, 308.0)","(446.0, 362.0)"
"(100.0, 388.0)","(99.5, 474.0)","(174.0, 294.0)","(169.0, 541.5)","(278.0, 565.0)","(277.0, 238.0)","(376.0, 528.0)","(371.0, 225.0)","(448.0, 419.0)","(447.0, 308.0)","(452.0, 362.0)"
"(98.0, 390.0)","(99.0, 475.0)","(175.0, 297.0)","(169.0, 541.0)","(277.0, 565.0)","(277.0, 240.0)","(376.0, 528.0)","(371.0, 226.0)","(448.0, 419.0)","(448.0, 308.0)","(452.0, 362.0)"
"(97.0, 390.0)","(97.5, 474.0)","(175.5, 298.0)","(169.0, 541.0)","(277.0, 564.0)","(278.0, 241.0)","(375.0, 528.0)","(371.0, 226.0)","(448.0, 418.0)","(448.0, 308.0)","(452.0, 362.0)"
"(97.0, 388.0)","(97.0, 474.0)","(177.0, 298.0)","(169.0, 541.0)","(276.5, 564.0)","(279.0, 240.0)","(376.0, 528.0)","(373.0, 226.0)","(448.0, 419.0)","(448.0, 308.0)","(452.0, 363.0)"
"(97.0, 386.0)","(97.0, 474.0)","(177.0, 297.5)","(167.0, 541.0)","(276.0, 564.0)","(280.0, 240.0)","(375.0, 528.0)","(373.0, 226.0)","(448.0, 419.0)","(450.0, 308.0)","(453.0, 363.0)"
"(92.0, 386.0)","(95.0, 473.0)","(176.0, 299.0)","(167.0, 539.0)","(275.0, 564.0)","(278.0, 243.0)","(375.0, 528.0)","(371.0, 227.0)","(448.0, 419.0)","(448.0, 309.0)","(453.0, 363.0)"
"(89.0, 386.0)","(94.5, 472.0)","(175.0, 301.0)","(165.0, 537.0)","(274.0, 562.0)","(277.0, 245.0)","(374.0, 527.0)","(370.0, 228.0)","(448.0, 419.0)","(448.0, 309.0)","(453.0, 363.0)"
"(87.0, 386.0)","(93.0, 470.0)","(174.0, 303.0)","(165.0, 535.0)","(273.0, 561.0)","(278.0, 246.0)","(373.0, 527.0)","(370.0, 229.0)","(448.0, 419.0)","(448.0, 309.0)","(452.0, 364.0)"
"(82.0, 384.0)","(91.0, 470.0)","(173.0, 305.0)","(163.0, 534.5)","(271.0, 560.0)","(276.0, 248.0)","(371.0, 527.0)","(367.0, 230.0)","(448.0, 419.0)","(447.0, 310.0)","(452.0, 364.0)"
"(77.0, 384.0)","(89.0, 469.0)","(170.0, 307.0)","(163.0, 533.0)","(271.0, 560.0)","(274.0, 251.0)","(371.0, 526.0)","(365.0, 232.0)","(448.0, 419.0)","(446.0, 310.0)","(452.0, 364.0)"
"(73.0, 382.0)","(87.0, 469.0)","(169.0, 308.0)","(161.0, 531.0)","(270.0, 558.0)","(272.0, 253.0)","(370.5, 527.0)","(364.0, 233.0)","(448.0, 420.5)","(446.0, 310.0)","(452.0, 364.0)"
"(69.0, 379.0)","(84.0, 470.0)","(167.0, 309.0)","(159.0, 531.0)","(269.0, 557.0)","(271.0, 255.0)","(369.0, 525.5)","(363.0, 234.0)","(447.0, 420.0)","(445.0, 310.0)","(452.0, 364.0)"
"(66.0, 377.0)","(81.0, 468.0)","(165.0, 309.5)","(159.0, 529.0)","(268.0, 556.0)","(270.0, 256.0)","(369.0, 525.0)","(362.0, 235.0)","(446.0, 419.0)","(444.5, 310.0)","(451.5, 364.0)"
"(62.0, 375.0)","(79.0, 468.0)","(164.5, 310.5)","(158.0, 527.0)","(267.0, 554.0)","(268.0, 257.0)","(368.0, 524.0)","(361.0, 236.0)","(446.0, 420.0)","(444.0, 310.0)","(450.0, 364.0)"
"(59.0, 373.0)","(77.0, 469.0)","(163.0, 310.5)","(156.0, 526.0)","(267.0, 554.0)","(268.0, 258.0)","(367.0, 524.0)","(361.0, 237.0)","(446.0, 421.0)","(444.0, 311.0)","(450.0, 365.0)"
"(56.0, 369.0)","(75.0, 468.0)","(161.0, 311.0)","(155.0, 525.0)","(265.0, 552.0)","(268.0, 260.0)","(367.0, 524.0)","(359.0, 238.0)","(446.0, 421.0)","(443.0, 312.0)","(450.0, 365.0)"
"(53.0, 367.0)","(73.0, 470.0)","(159.0, 310.5)","(154.0, 523.0)","(264.0, 550.0)","(266.0, 261.0)","(366.0, 524.0)","(357.0, 239.5)","(446.0, 421.0)","(442.0, 311.5)","(450.0, 365.0)"
"(48.0, 364.0)","(71.0, 472.0)","(156.5, 310.0)","(153.0, 524.0)","(263.0, 550.0)","(264.0, 263.0)","(365.0, 524.0)","(357.0, 240.5)","(445.0, 421.0)","(441.5, 313.0)","(450.0, 366.0)"
"(46.0, 362.0)","(69.0, 472.0)","(154.5, 310.0)","(153.0, 523.0)","(263.0, 550.0)","(262.0, 263.0)","(364.0, 524.0)","(355.0, 242.0)","(444.0, 421.0)","(440.0, 313.0)","(448.0, 366.0)"
"(42.0, 359.0)","(67.0, 475.0)","(153.0, 310.0)","(153.0, 523.0)","(263.0, 550.0)","(262.0, 264.0)","(365.0, 524.0)","(354.5, 243.0)","(444.0, 422.0)","(439.0, 313.0)","(448.0, 366.0)"
"(38.0, 356.0)","(66.0, 478.0)","(151.0, 310.0)","(152.0, 525.0)","(263.0, 550.0)","(260.0, 265.5)","(363.0, 524.0)","(353.0, 244.0)","(444.0, 421.0)","(438.5, 313.0)","(448.0, 366.0)"
"(36.0, 352.0)","(64.5, 479.0)","(151.0, 308.0)","(153.0, 524.0)","(263.0, 550.0)","(260.0, 266.0)","(364.0, 524.0)","(352.0, 244.0)","(444.0, 421.0)","(438.0, 313.0)","(448.0, 366.0)"
"(35.0, 347.0)","(64.0, 481.0)","(150.0, 306.0)","(153.0, 523.0)","(264.0, 550.0)","(260.0, 265.0)","(365.0, 524.0)","(352.0, 244.0)","(444.0, 421.0)","(438.0, 313.0)","(448.0, 366.0)"
"(34.0, 342.0)","(63.0, 481.0)","(149.5, 302.0)","(154.0, 519.5)","(265.0, 548.0)","(259.0, 263.0)","(365.0, 524.0)","(353.0, 243.0)","(444.0, 421.5)","(438.0, 314.0)","(448.0, 366.0)"
"(32.0, 338.0)","(62.0, 482.0)","(149.0, 300.0)","(155.0, 516.5)","(265.0, 546.0)","(259.0, 262.0)","(366.0, 524.0)","(351.0, 244.0)","(446.0, 421.0)","(438.0, 313.5)","(448.0, 366.0)"
"(31.0, 334.0)","(61.0, 482.0)","(148.0, 296.0)","(155.0, 513.5)","(265.0, 544.0)","(259.0, 259.0)","(366.0, 524.0)","(351.0, 242.0)","(446.0, 421.0)","(438.0, 313.5)","(448.0, 366.0)"
"(30.5, 330.0)","(60.0, 482.0)","(148.0, 291.5)","(155.0, 512.0)","(265.0, 543.0)","(259.0, 257.0)","(367.0, 523.5)","(351.0, 242.0)","(446.0, 421.0)","(437.0, 314.0)","(448.0, 366.0)"
"(32.5, 326.0)","(60.0, 482.0)","(149.0, 286.0)","(155.0, 509.0)","(265.0, 542.0)","(261.0, 253.5)","(366.0, 523.0)","(354.0, 240.0)","(446.0, 421.0)","(438.0, 313.5)","(448.0, 366.0)"
"(36.0, 322.0)","(61.0, 484.0)","(151.0, 280.0)","(155.0, 509.0)","(265.0, 541.0)","(263.0, 249.0)","(366.0, 523.0)","(357.0, 238.0)","(446.0, 421.0)","(438.0, 313.0)","(448.0, 366.0)"
"(40.0, 319.0)","(61.0, 486.0)","(155.0, 276.0)","(155.0, 510.0)","(265.0, 542.0)","(267.0, 245.0)","(367.0, 523.0)","(359.0, 235.5)","(446.0, 421.0)","(440.0, 313.0)","(448.5, 366.0)"
"(43.0, 318.0)","(61.0, 488.0)","(157.5, 272.0)","(156.0, 514.0)","(267.0, 543.0)","(269.0, 242.0)","(367.0, 522.5)","(362.0, 233.0)","(446.0, 421.0)","(442.0, 312.0)","(450.0, 365.0)"
"(46.0, 316.0)","(61.0, 489.0)","(159.0, 268.0)","(156.0, 516.0)","(267.0, 545.0)","(271.0, 239.0)","(367.0, 522.0)","(364.0, 232.0)","(446.0, 420.0)","(442.5, 311.0)","(450.0, 364.0)"
"(48.0, 334.0)","(62.0, 490.0)",0,"(156.5, 517.5)","(267.0, 545.0)","(265.0, 245.0)","(367.0, 521.0)","(357.0, 232.0)","(446.0, 419.0)","(439.0, 311.0)","(448.0, 363.0)"
"(48.0, 335.0)","(61.0, 490.0)","(169.0, 324.5)","(156.0, 519.0)","(267.0, 546.0)","(271.0, 275.0)","(366.0, 519.0)","(357.0, 239.0)","(444.0, 415.0)","(442.0, 306.0)","(449.0, 360.0)"
0,"(62.0, 490.0)","(173.0, 316.0)","(156.0, 518.0)","(267.0, 542.0)","(283.0, 280.0)","(367.0, 518.0)","(371.0, 248.0)","(453.0, 420.0)","(456.0, 312.0)","(460.0, 365.0)"
"(53.0, 322.0)","(62.0, 490.0)","(172.0, 292.0)","(157.0, 514.0)","(269.0, 538.0)","(284.0, 267.0)","(371.0, 522.0)","(377.0, 253.0)","(460.0, 431.0)","(461.0, 324.0)",0
"(53.0, 321.0)","(62.0, 490.0)","(171.0, 290.0)","(156.0, 516.0)","(268.0, 541.0)","(283.0, 262.0)","(370.0, 527.0)","(376.5, 250.5)","(457.0, 434.0)","(458.0, 326.0)","(462.0, 378.5)"
"(53.0, 321.0)","(62.0, 490.0)","(171.0, 290.0)","(157.0, 518.0)","(267.0, 547.0)","(283.0, 260.0)","(369.0, 528.0)","(377.0, 248.0)","(455.5, 432.0)","(456.0, 324.0)","(461.0, 377.0)"
"(52.0, 322.0)","(63.0, 490.0)","(171.0, 290.0)","(157.0, 518.0)","(267.0, 546.0)","(282.0, 260.0)","(370.0, 528.0)","(375.5, 248.0)","(456.0, 431.0)","(456.0, 324.0)","(461.0, 376.0)"
"(52.0, 323.0)","(63.0, 490.0)","(171.0, 290.0)","(157.0, 518.0)","(267.0, 546.0)","(282.0, 260.0)","(369.0, 528.0)","(375.0, 248.0)","(456.0, 431.0)","(456.0, 323.0)","(461.0, 376.0)"
"(52.0, 323.0)","(63.0, 490.0)","(171.0, 290.5)","(157.0, 519.0)","(267.0, 546.0)","(282.0, 261.0)","(369.0, 527.5)","(375.0, 248.0)","(455.0, 431.0)","(456.0, 323.0)","(461.0, 376.0)"
"(51.5, 324.0)","(63.0, 490.0)","(169.0, 292.0)","(157.0, 519.5)","(267.0, 546.0)","(283.0, 261.0)","(368.0, 527.0)","(375.0, 248.0)","(455.0, 431.0)","(455.5, 323.0)","(461.0, 376.0)"
"(52.0, 325.0)","(63.0, 491.0)","(169.0, 292.0)","(157.0, 520.0)","(267.0, 546.0)","(281.0, 262.0)","(369.5, 527.0)","(375.0, 248.0)","(455.0, 431.0)","(455.5, 323.0)","(461.0, 376.0)"
"(52.0, 325.0)","(63.0, 492.0)","(171.0, 292.5)","(157.0, 521.5)","(267.5, 547.0)","(282.0, 262.0)","(370.0, 527.0)","(375.0, 248.0)","(455.0, 431.0)","(456.0, 323.0)","(461.0, 376.0)"
"(52.0, 324.0)","(63.0, 492.5)","(171.0, 292.0)","(157.0, 523.0)","(267.0, 548.0)","(282.0, 261.5)","(369.0, 527.5)","(375.0, 247.5)","(455.0, 431.0)","(456.0, 323.0)","(461.0, 375.5)"
"(51.5, 323.0)","(62.0, 494.0)","(171.0, 292.0)","(156.0, 524.0)","(267.0, 548.0)","(282.0, 261.0)","(368.0, 527.5)","(375.0, 248.0)","(455.0, 431.0)","(456.0, 323.0)","(460.0, 375.5)"
"(51.0, 322.0)","(62.0, 494.0)","(171.0, 292.0)","(155.5, 524.5)","(269.0, 548.0)","(282.0, 261.0)","(368.0, 527.5)","(375.0, 247.5)","(455.0, 431.0)","(455.5, 322.0)","(460.0, 375.0)"
"(51.0, 321.0)","(62.0, 494.0)","(171.0, 291.0)","(155.0, 526.0)","(267.5, 550.0)","(283.0, 261.0)","(368.0, 527.5)","(375.0, 247.5)","(454.5, 431.0)","(455.5, 322.0)","(460.0, 375.0)"
"(51.0, 319.0)","(62.0, 494.0)","(171.0, 290.0)","(157.0, 526.0)","(268.0, 550.0)","(282.0, 261.0)","(368.5, 527.5)","(375.0, 247.0)","(455.0, 431.0)","(456.0, 322.0)","(460.0, 375.0)"
"(51.0, 318.0)","(63.0, 494.0)","(171.0, 290.0)","(157.0, 526.0)","(268.0, 550.0)","(283.0, 261.0)","(370.0, 528.0)","(375.0, 246.5)","(456.0, 431.0)","(456.0, 323.0)","(461.0, 375.0)"
"(51.0, 317.0)","(63.0, 492.0)","(171.0, 289.0)","(157.0, 522.0)","(268.0, 548.0)","(282.5, 261.0)","(370.0, 528.0)","(375.0, 246.0)","(456.0, 430.0)","(456.0, 321.5)","(461.0, 375.0)"
"(49.0, 317.0)","(62.0, 492.0)","(169.5, 288.0)","(157.0, 519.0)","(268.0, 546.0)","(281.0, 260.0)","(370.0, 528.0)","(374.0, 246.0)","(456.0, 430.0)","(455.0, 321.0)","(461.0, 374.0)"
"(48.0, 317.0)","(61.0, 490.0)","(167.0, 288.0)","(157.0, 516.0)","(268.0, 545.0)","(280.0, 258.0)","(369.0, 526.0)","(372.0, 245.0)","(454.0, 429.0)","(454.0, 320.0)","(460.0, 374.0)"
"(45.5, 316.0)","(61.0, 488.0)","(167.0, 286.5)","(156.5, 514.0)","(267.0, 544.0)","(279.0, 258.0)","(369.0, 526.0)","(372.0, 244.0)","(454.0, 429.0)","(453.0, 320.0)","(460.0, 374.0)"
"(45.0, 316.0)","(60.0, 488.0)","(165.0, 286.0)","(156.0, 510.0)","(266.0, 542.0)","(279.0, 258.0)","(369.0, 526.0)","(371.0, 244.0)","(454.0, 429.0)","(453.0, 320.0)","(460.0, 373.5)"
"(45.0, 316.0)","(61.0, 486.0)","(165.0, 285.5)","(157.0, 506.0)","(267.0, 539.0)","(278.0, 258.0)","(369.0, 526.0)","(371.0, 244.0)","(454.0, 429.0)","(453.0, 320.0)","(460.0, 372.0)"
"(45.0, 317.0)","(61.0, 486.0)","(165.0, 285.0)","(157.0, 508.0)","(267.0, 539.0)","(278.0, 256.0)","(370.0, 526.0)","(371.0, 244.0)","(455.0, 429.0)","(454.0, 319.0)","(460.0, 372.0)"
"(44.0, 316.0)","(60.0, 489.0)","(164.5, 284.0)","(157.0, 512.0)","(267.0, 541.0)","(278.0, 257.0)","(369.0, 525.0)","(371.0, 243.0)","(454.0, 428.0)","(453.5, 319.0)","(460.0, 372.0)"
"(45.0, 316.0)","(61.0, 491.0)","(165.0, 284.0)","(157.0, 516.0)","(268.0, 544.0)","(278.0, 256.0)","(370.0, 524.0)","(371.0, 243.0)","(454.0, 427.0)","(452.0, 319.0)","(460.0, 372.0)"
"(45.0, 316.0)","(61.0, 494.0)","(165.0, 284.0)","(156.0, 521.0)","(267.0, 546.0)","(278.0, 256.0)","(369.0, 524.0)","(371.0, 243.0)","(454.0, 426.0)","(452.0, 319.0)","(460.0, 372.0)"
"(45.0, 317.0)","(62.0, 495.5)","(165.0, 284.0)","(157.0, 524.5)","(268.0, 548.0)","(278.0, 256.0)","(369.0, 525.0)","(370.0, 244.0)","(454.0, 426.0)","(452.0, 319.0)","(459.0, 372.0)"
"(45.0, 317.0)","(62.0, 496.0)","(165.0, 284.0)","(156.0, 526.0)","(268.0, 548.0)","(277.0, 256.0)","(369.0, 525.0)","(369.0, 243.0)","(453.0, 426.5)","(452.0, 318.0)","(458.0, 372.0)"
"(45.0, 317.0)","(62.0, 496.0)","(163.0, 283.5)","(155.0, 526.5)","(267.0, 548.0)","(277.0, 256.0)","(368.0, 524.0)","(369.0, 243.0)","(452.0, 426.0)","(451.0, 318.0)","(458.0, 371.0)"
"(43.0, 317.0)","(62.0, 496.0)","(163.5, 285.5)","(156.0, 528.0)","(268.0, 548.0)","(276.0, 256.0)","(368.0, 524.0)","(368.0, 242.0)","(452.0, 426.0)","(450.0, 316.0)","(456.0, 370.0)"
"(43.0, 317.0)","(60.0, 496.0)","(163.0, 285.5)","(155.0, 528.0)","(267.0, 548.0)","(276.0, 256.0)","(367.0, 523.0)","(367.0, 242.0)","(450.0, 424.0)","(449.5, 316.0)","(456.0, 370.0)"
"(43.0, 317.0)","(61.0, 496.0)","(161.5, 284.0)","(155.0, 527.5)","(267.0, 548.0)","(274.0, 256.0)","(367.0, 523.5)","(367.0, 242.0)","(450.0, 425.0)","(448.0, 316.0)","(455.0, 369.0)"
"(42.0, 317.0)","(60.0, 496.0)","(161.0, 284.0)","(155.0, 527.0)","(267.0, 548.0)","(274.0, 255.0)","(367.0, 523.0)","(367.0, 241.0)","(450.0, 424.0)","(448.0, 315.0)","(455.0, 368.0)"
"(42.0, 317.0)","(60.0, 495.0)","(161.0, 284.0)","(155.0, 526.0)","(266.0, 548.0)","(274.0, 255.0)","(367.0, 523.5)","(367.0, 240.5)","(450.0, 423.5)","(448.0, 315.0)","(454.5, 369.0)"
"(41.0, 317.0)","(60.0, 493.0)","(161.0, 284.0)","(155.0, 523.5)","(267.0, 546.0)","(274.0, 254.0)","(367.5, 522.0)","(367.0, 240.0)","(450.0, 423.0)","(448.0, 315.0)","(454.0, 368.0)"
"(41.0, 317.0)","(60.0, 492.0)","(161.0, 284.0)","(155.0, 521.5)","(266.0, 546.0)","(274.0, 254.0)","(368.0, 522.0)","(366.0, 240.0)","(450.0, 423.0)","(448.0, 315.0)","(454.0, 367.0)"
"(41.0, 317.0)","(60.0, 491.0)","(161.5, 284.0)","(155.0, 518.5)","(266.0, 544.0)","(273.0, 254.0)","(368.0, 522.0)","(366.0, 240.0)","(450.0, 423.0)","(448.0, 314.0)","(454.0, 367.0)"
"(41.0, 317.0)","(58.0, 488.0)","(161.0, 286.0)","(155.0, 512.0)","(266.0, 540.0)","(273.0, 255.0)","(368.0, 521.0)","(365.0, 240.0)","(450.0, 423.0)","(448.0, 314.0)","(454.0, 367.0)"
"(41.0, 317.0)","(58.0, 486.0)","(161.0, 286.0)","(155.0, 507.5)","(265.0, 536.0)","(273.0, 254.0)","(368.0, 520.0)","(365.0, 240.0)","(450.0, 423.0)","(448.0, 313.5)","(455.0, 366.0)"
"(41.0, 317.0)","(58.0, 487.0)","(161.0, 288.0)","(155.0, 507.5)","(266.0, 536.0)","(272.5, 256.0)","(368.0, 520.0)","(365.0, 240.0)","(450.0, 423.0)","(448.0, 313.5)","(455.0, 366.0)"
"(41.0, 317.0)","(59.0, 488.0)","(162.0, 290.5)","(155.0, 508.0)","(266.0, 536.0)","(273.0, 258.0)","(368.0, 520.0)","(366.0, 240.0)","(451.0, 421.0)","(448.0, 313.0)","(456.0, 366.0)"
"(42.0, 317.0)","(57.0, 487.0)","(162.0, 292.0)","(154.0, 506.0)","(266.0, 536.0)","(273.0, 258.0)","(368.0, 520.0)","(365.0, 240.0)","(451.5, 421.0)","(448.0, 313.0)","(456.0, 366.0)"
"(42.5, 317.0)","(57.0, 486.0)","(162.0, 292.0)","(154.0, 504.0)","(265.0, 534.0)","(273.0, 258.0)","(366.0, 518.0)","(365.0, 240.0)","(450.0, 422.0)","(448.0, 312.0)","(456.0, 365.0)"
"(42.0, 319.0)","(57.0, 486.0)","(163.0, 295.5)","(154.0, 502.0)","(266.0, 532.0)","(272.0, 260.0)","(367.0, 518.0)","(364.0, 240.0)","(452.0, 421.0)","(448.0, 312.0)","(456.0, 365.0)"
"(41.0, 320.0)","(57.0, 486.0)","(162.0, 300.0)","(155.0, 501.0)","(265.0, 531.0)","(272.0, 263.5)","(367.5, 518.0)","(364.0, 242.0)","(452.0, 421.0)","(448.0, 312.0)","(456.0, 365.0)"
"(41.0, 320.0)","(57.0, 485.0)","(162.0, 304.0)","(154.0, 499.0)","(265.0, 530.0)","(272.0, 266.0)","(366.0, 517.0)","(363.0, 244.0)","(452.0, 421.0)","(448.0, 312.0)","(456.0, 365.0)"
"(41.0, 320.0)","(57.0, 485.0)","(162.0, 304.5)","(153.0, 495.5)","(265.0, 527.0)","(272.0, 266.0)","(366.0, 516.0)","(363.0, 244.0)","(452.0, 420.0)","(448.5, 312.0)","(456.0, 365.0)"
"(42.5, 320.0)","(57.0, 485.0)","(163.0, 304.0)","(155.0, 494.0)","(265.0, 526.0)","(273.5, 267.0)","(366.0, 516.0)","(363.0, 244.0)","(452.0, 421.0)","(449.0, 312.0)","(456.0, 365.0)"
"(43.0, 318.0)","(57.0, 485.0)","(163.0, 304.0)","(155.0, 494.0)","(265.0, 525.0)","(275.0, 267.0)","(366.0, 515.5)","(364.0, 244.0)","(452.0, 421.0)","(450.0, 312.0)","(457.5, 365.0)"
"(43.0, 318.0)","(57.0, 485.0)","(164.0, 304.0)","(155.0, 492.0)","(265.0, 524.0)","(274.0, 267.0)","(367.0, 514.0)","(364.0, 244.0)","(452.0, 420.0)","(450.0, 313.0)","(457.0, 364.0)"
"(43.0, 318.0)","(57.0, 485.0)","(163.0, 306.0)","(154.0, 488.0)","(263.0, 520.0)","(272.5, 269.0)","(367.0, 514.0)","(364.0, 245.0)","(452.0, 420.0)","(450.0, 313.0)","(457.0, 364.0)"
"(43.0, 318.0)","(57.0, 487.0)","(163.0, 308.0)","(154.0, 488.0)","(265.0, 520.0)","(272.0, 271.0)","(366.0, 513.0)","(363.0, 246.0)","(453.0, 420.0)","(450.0, 313.0)","(458.0, 364.0)"
"(42.5, 318.0)","(57.0, 489.0)","(163.0, 308.0)","(154.0, 488.0)","(264.0, 520.0)","(273.0, 271.0)","(367.0, 514.0)","(363.0, 246.5)","(454.0, 421.0)","(450.0, 313.0)","(458.0, 364.0)"
"(41.0, 318.0)","(55.0, 489.0)","(162.0, 309.5)","(154.0, 486.0)","(263.5, 518.0)","(272.0, 272.0)","(367.0, 512.0)","(363.0, 246.5)","(454.0, 421.0)","(450.0, 312.0)","(458.0, 364.0)"
"(41.0, 317.0)","(55.0, 490.0)","(162.0, 310.0)","(152.0, 484.5)","(263.0, 516.0)","(272.0, 273.0)","(365.5, 512.0)","(362.5, 248.0)","(454.0, 420.0)","(450.0, 313.0)","(458.0, 364.0)"
"(41.0, 317.0)","(54.0, 491.0)","(161.0, 312.0)","(151.0, 482.0)","(263.0, 514.0)","(270.0, 274.0)","(365.0, 512.0)","(362.0, 248.0)","(454.0, 421.0)","(449.5, 313.0)","(458.0, 364.0)"
"(39.0, 319.0)","(53.0, 493.0)","(161.0, 316.0)","(150.0, 481.0)","(262.0, 512.0)","(270.0, 277.5)","(365.0, 510.0)","(361.0, 251.0)","(454.0, 421.0)","(449.0, 313.0)","(458.0, 366.0)"
"(37.0, 319.0)","(53.0, 492.0)","(159.0, 320.0)","(149.0, 480.0)","(261.0, 510.5)","(268.0, 283.0)","(363.0, 510.0)","(358.0, 254.0)","(454.0, 421.0)","(448.0, 314.0)","(458.0, 366.0)"
"(37.0, 319.0)","(52.0, 494.0)","(159.0, 323.5)","(147.0, 478.0)","(259.0, 508.0)","(267.0, 286.0)","(362.0, 508.0)","(357.0, 256.0)","(454.0, 421.0)","(448.0, 314.0)","(458.0, 366.0)"
"(37.0, 319.0)","(53.0, 495.0)","(159.0, 323.0)","(147.0, 477.5)","(259.5, 507.0)","(267.0, 286.0)","(362.0, 508.0)","(357.0, 256.0)","(454.0, 422.0)","(448.0, 315.0)","(458.0, 367.0)"
